record_id,source_index,name,source,old_display_name,repaired_display_name,old_diameter_km,rendered_diameter_raw,repaired_diameter_km,diameter_changed,diameter_source_verified,coordinate_status,coordinate_source_distance_km,analytical_include,duplicate_of_record_id,duplicate_resolution_note
astro_0000,0,Bowers,Wikipedia possible impact structures,Bowers,Bowers,100.0,100,100.0,False,True,verified_within_5_km,0.0,True,,
astro_0001,1,Burckle,Wikipedia possible impact structures,Burckle,Burckle,30.0,30?,30.0,False,False,verified_within_5_km,0.0,True,,
astro_0002,2,"Catalina structures (Navy, Catalina, Emery Knoll)",Wikipedia possible impact structures,"Catalina structures (Navy, Catalina, Emery Knoll): Catalina","Catalina structures (Navy, Catalina, Emery Knoll)",32.0,"12, 32, 37",32.0,False,False,verified_by_coordinate_alias_within_5_km,0.0,True,,
astro_0003,3,Eltanin,Wikipedia possible impact structures,Eltanin,Eltanin,35.0,35?,35.0,False,False,verified_within_5_km,0.042003394633074155,True,,
astro_0004,4,Falkland Plateau anomaly,Wikipedia possible impact structures,Falkland Plateau anomaly: Malvinas,Falkland Plateau anomaly,275.0,250-300,275.0,False,False,verified_within_5_km,0.0,True,,
astro_0005,5,Fried Egg structure,Wikipedia possible impact structures,Fried Egg structure: Fried Egg,Fried Egg structure,6.0,6,6.0,False,True,verified_within_5_km,0.0,True,,
astro_0006,6,Mount Ashmore dome,Wikipedia possible impact structures,Mount Ashmore dome,Mount Ashmore dome,50.0,>50,50.0,False,False,verified_within_5_km,0.0,True,,
astro_0007,7,Nadir,Wikipedia possible impact structures,Nadir,Nadir,8.5,≥8.5,8.5,False,False,verified_within_5_km,0.0,True,,
astro_0008,8,Ross,Wikipedia possible impact structures,Ross,Ross,600.0,600?,600.0,False,False,verified_within_5_km,0.0,True,,
astro_0009,9,Sakhalinka,Wikipedia possible impact structures,Sakhalinka,Sakhalinka,12.0,12,12.0,False,True,verified_within_5_km,0.0,True,,
astro_0010,10,Shiva,Wikipedia possible impact structures,Shiva,Shiva,500.0,500,500.0,False,True,verified_within_5_km,0.05105777909752047,True,,
astro_0011,11,Silverpit,Wikipedia possible impact structures,Silverpit,Silverpit,20.0,20,20.0,False,True,verified_within_5_km,0.037065026745121674,True,,
astro_0012,12,Tatarsky North,Wikipedia possible impact structures,Tatarsky North: Tatarsky1,Tatarsky North,14.0,14,14.0,False,True,verified_within_5_km,0.0004026651331500521,True,,
astro_0013,13,Tatarsky South,Wikipedia possible impact structures,Tatarsky South: Tatarsky2,Tatarsky South,20.0,20,20.0,False,True,verified_within_5_km,0.0003512431012393548,True,,
astro_0014,14,Wilkes Land 2,Wikipedia possible impact structures,Wilkes Land 2: Wilkes,Wilkes Land 2,480.0,480,480.0,False,True,verified_within_5_km,0.0,True,,
astro_0015,15,Talemzane,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Talemzane,Talemzane,1.75,1.75,1.75,False,False,pdf_source_preserved,,True,,
astro_0016,16,Bajada del Diablo,Wikipedia possible impact structures,Bajada del Diablo,Bajada del Diablo,40.0,40,40.0,False,True,verified_within_5_km,0.0459676058845841,True,,
astro_0017,17,Bajo Hondo,Wikipedia possible impact structures,Bajo Hondo,Bajo Hondo,3.9,3.9,3.9,False,True,source_has_no_coordinate,,True,,
astro_0018,18,General San Martín,Wikipedia possible impact structures,General San Martín: General San Martin,General San Martín,11.0,11,11.0,False,True,verified_within_5_km,0.0,True,,
astro_0019,19,La Dulce,Wikipedia possible impact structures,La Dulce,La Dulce,2.8,2.8,2.8,False,True,verified_within_5_km,0.0,True,,
astro_0020,20,Meseta de la Barda Negra,Wikipedia possible impact structures,Meseta de la Barda Negra: Barda Negra,Meseta de la Barda Negra,1.5,1.5,1.5,False,True,verified_within_5_km,0.046900162973071285,True,,
astro_0021,21,Acraman,Wikipedia confirmed impact structures,Acraman,Acraman,900.0,90,90.0,True,True,verified_within_5_km,0.03706502674441435,True,,
astro_0022,22,Amelia Creek,Wikipedia confirmed impact structures,Amelia Creek,Amelia Creek,200.0,20,20.0,True,True,verified_within_5_km,0.05072010154195816,True,,
astro_0023,23,Bedout,Wikipedia possible impact structures,Bedout,Bedout,250.0,250,250.0,False,True,verified_within_5_km,0.0,True,,
astro_0024,24,Cleanskin,Wikipedia confirmed impact structures,Cleanskin: Rochechouart,Cleanskin,15.0,15,15.0,False,True,verified_within_5_km,0.05112811294934722,True,,
astro_0025,25,Connolly Basin,Wikipedia confirmed impact structures,Connolly Basin: Rochechouart,Connolly Basin,9.0,9,9.0,False,True,verified_within_5_km,0.03706502674476801,True,,
astro_0026,26,Darwin Crater,Wikipedia possible impact structures,Darwin Crater,Darwin Crater,1.2,1.2,1.2,False,True,verified_within_5_km,0.0460973560130722,True,,
astro_0027,27,Deniliquin,Wikipedia possible impact structures,Deniliquin,Deniliquin,520.0,520,520.0,False,True,verified_within_5_km,0.00047787068190336757,True,,
astro_0028,28,Diamantina River ring feature,Wikipedia possible impact structures,Diamantina River ring feature: Winton crustal anomaly,Diamantina River ring feature,120.0,120,120.0,False,True,verified_within_5_km,0.0,True,,
astro_0029,29,Gnargoo,Wikipedia possible impact structures,Gnargoo,Gnargoo,75.0,75,75.0,False,True,verified_within_5_km,0.00043323442995074277,True,,
astro_0030,30,Gosses Bluff,Wikipedia confirmed impact structures,Gosses Bluff,Gosses Bluff,220.0,32,32.0,True,True,verified_within_5_km,0.03706502674476801,True,,
astro_0031,31,Lorne Basin,Wikipedia possible impact structures,Lorne Basin: Lorne,Lorne Basin,30.0,30,30.0,False,True,verified_within_5_km,0.0,True,,
astro_0032,32,Mulkarra,Wikipedia possible impact structures,Mulkarra,Mulkarra,17.0,17,17.0,False,True,verified_within_5_km,0.0,True,,
astro_0033,33,North Pole Crater,Wikipedia possible impact structures,North Pole Crater: North Pole,North Pole Crater,100.0,100,100.0,False,True,verified_within_5_km,0.000591701990497568,True,,
astro_0034,34,Shoemaker,Wikipedia confirmed impact structures,Shoemaker,Shoemaker,300.0,30,30.0,True,True,verified_within_5_km,0.04986119456560701,True,,
astro_0035,35,Strangways,Wikipedia confirmed impact structures,Strangways,Strangways,250.0,25,25.0,True,True,verified_within_5_km,0.035768362177694364,True,,
astro_0036,36,Tookoonooka,Wikipedia confirmed impact structures,Tookoonooka,Tookoonooka,66.0,66,66.0,False,True,verified_within_5_km,0.04962065139849341,True,,
astro_0037,37,Warburton East,Wikipedia possible impact structures,Warburton East: Warbuton,Warburton East,200.0,200,200.0,False,True,verified_within_5_km,0.0,True,,
astro_0038,38,Wolfe Creek,Wikipedia confirmed impact structures,Wolfe Creek,Wolfe Creek,0.9,0.9,0.9,False,True,verified_within_5_km,0.0005960502298615244,True,,
astro_0039,39,Woodleigh,Wikipedia confirmed impact structures,Woodleigh,Woodleigh,400.0,40,40.0,True,True,verified_within_5_km,0.03329963341761715,True,,
astro_0040,40,Yallalie,Wikipedia possible impact structures,Yallalie,Yallalie,12.0,12,12.0,False,True,verified_within_5_km,0.0005055486747279106,True,,
astro_0041,41,Yarrabubba,Wikipedia confirmed impact structures,Yarrabubba,Yarrabubba,300.0,30,30.0,True,True,verified_within_5_km,0.04961084209512609,True,,
astro_0042,42,Iturralde,Wikipedia possible impact structures,Iturralde,Iturralde,8.0,8.0,8.0,False,True,verified_within_5_km,0.05179217212371195,True,,
astro_0043,43,Jwaneng South,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Jwaneng South,Jwaneng South,1.3,1.3,1.3,False,False,pdf_source_preserved,,True,,
astro_0044,44,Araguainha,Wikipedia confirmed impact structures,Araguainha,Araguainha,400.0,40,40.0,True,True,verified_within_5_km,0.05131362318475877,True,,
astro_0045,45,Cerro do Jarau,Wikipedia possible impact structures,Cerro do Jarau: Cerro,Cerro do Jarau — Paraná,10.0,10,10.0,False,True,verified_within_5_km,0.032034368648707276,False,astro_0046,Possible-list Cerro do Jarau duplicates the confirmed-list record.
astro_0046,46,Cerro do Jarau,Wikipedia confirmed impact structures,Cerro do Jarau: Rochechouart,Cerro do Jarau — Rio Grande do Sul,13.5,13.5,13.5,False,True,verified_within_5_km,0.04899354929082518,True,,
astro_0047,47,Colonia,Wikipedia confirmed impact structures,Colonia: Rochechouart,Colonia,3.6,3.6,3.6,False,True,verified_within_5_km,0.03706502674476801,True,,
astro_0048,48,Piratininga,Wikipedia possible impact structures,Piratininga,Piratininga,12.0,12,12.0,False,True,verified_within_5_km,0.03706502674476801,True,,
astro_0049,49,Praia Grande,Wikipedia possible impact structures,Praia Grande: prai grande,Praia Grande,20.0,20,20.0,False,True,verified_within_5_km,0.03341245802441755,True,,
astro_0050,50,São Miguel do Tapuio,Wikipedia possible impact structures,São Miguel do Tapuio: Sao Miguel Do Tapuio,São Miguel do Tapuio,22.0,22,22.0,False,True,verified_within_5_km,0.005229173733114237,True,,
astro_0051,51,Tefé River,Wikipedia possible impact structures,Tefé River: Tefé,Tefé River,15.0,15,15.0,False,True,verified_within_5_km,0.0,True,,
astro_0052,52,Bloody Creek,Wikipedia possible impact structures,Bloody Creek,Bloody Creek,40.0,40,40.0,False,True,verified_within_5_km,0.02632303994077086,True,,
astro_0053,53,Bow City,Wikipedia possible impact structures,Bow City,Bow City,8.0,8,8.0,False,True,verified_within_5_km,0.04395013215236206,True,,
astro_0054,54,Brent,Wikipedia confirmed impact structures,Brent: Rochechouart,Brent,3.4,3.4,3.4,False,True,verified_within_5_km,0.045112637952708146,True,,
astro_0055,55,Carswell,Wikipedia confirmed impact structures,Carswell,Carswell,390.0,39,39.0,True,True,verified_within_5_km,0.0,True,,
astro_0056,56,Charity Shoal,Wikipedia possible impact structures,Charity Shoal,Charity Shoal,1.2,1.2,1.2,False,True,verified_within_5_km,8.881830442646676e-05,True,,
astro_0057,57,Charlevoix,Wikipedia confirmed impact structures,Charlevoix,Charlevoix,540.0,54,54.0,True,True,verified_within_5_km,0.03706502674441435,True,,
astro_0058,58,Clearwater East,Wikipedia confirmed impact structures,Clearwater East,Clearwater East,260.0,26,26.0,True,True,verified_within_5_km,0.03706502674370703,True,,
astro_0059,59,Clearwater West,Wikipedia confirmed impact structures,Clearwater West,Clearwater West,360.0,36,36.0,True,True,verified_within_5_km,0.03706502674370703,True,,
astro_0060,60,Corossol,Wikipedia possible impact structures,Corossol,Corossol,4.0,4,4.0,False,True,verified_within_5_km,0.023800152909915946,True,,
astro_0061,61,Couture,Wikipedia confirmed impact structures,Couture: Rochechouart,Couture,8.0,8,8.0,False,True,verified_within_5_km,0.03706502674441435,True,,
astro_0062,62,Dumas magnetic anomaly,Wikipedia possible impact structures,Dumas magnetic anomaly: Dumas,Dumas magnetic anomaly,3.2,3.2,3.2,False,True,verified_within_5_km,0.0,True,,
astro_0063,63,Hartney anomaly,Wikipedia possible impact structures,Hartney anomaly: Hartney,Hartney anomaly,8.0,8,8.0,False,True,verified_within_5_km,0.0,True,,
astro_0064,64,Haughton,Wikipedia confirmed impact structures,Haughton,Haughton,230.0,23,23.0,True,True,verified_within_5_km,0.03822700717520934,True,,
astro_0065,65,Hotchkiss,Wikipedia possible impact structures,Hotchkiss,Hotchkiss,4.0,4,4.0,False,True,verified_within_5_km,0.0,True,,
astro_0066,66,Jackpine Creek magnetic anomaly,Wikipedia possible impact structures,Jackpine Creek magnetic anomaly: Jackpine,Jackpine Creek magnetic anomaly,25.0,25,25.0,False,True,verified_within_5_km,0.0,True,,
astro_0067,67,Manicouagan,Wikipedia confirmed impact structures,Manicouagan,Manicouagan,1000.0,100,100.0,True,True,verified_within_5_km,0.03706502674441435,True,,
astro_0068,68,Merewether,Wikipedia possible impact structures,Merewether,Merewether,0.192,0.192,0.192,False,True,verified_within_5_km,0.0,True,,
astro_0069,69,Mistassini-Otish,Wikipedia possible impact structures,Mistassini-Otish: Mistassini lake,Mistassini-Otish,600.0,600,600.0,False,True,verified_within_5_km,0.0,True,,
astro_0070,70,Mistastin,Wikipedia confirmed impact structures,Mistastin,Mistastin,280.0,28,28.0,True,True,verified_within_5_km,0.03706502674441435,True,,
astro_0071,71,Montagnais,Wikipedia confirmed impact structures,Montagnais,Montagnais,450.0,45,45.0,True,True,verified_within_5_km,0.04595035095620917,True,,
astro_0072,72,Nastapoka (Hudson Bay) arc,Wikipedia possible impact structures,Nastapoka (Hudson Bay) arc: Hudson Bay,Nastapoka (Hudson Bay) arc,450.0,450,450.0,False,True,verified_within_5_km,0.020187060398726114,True,,
astro_0073,73,New Quebec/Pingualuit,Wikipedia confirmed impact structures,New Quebec/Pingualuit,New Quebec/Pingualuit,3.4,3.4,3.4,False,True,verified_within_5_km,1.605581206364909e-12,True,,
astro_0074,74,Presqu'île,Wikipedia confirmed impact structures,Presqu'île: Presqu'ile,Presqu'île,240.0,24,24.0,True,True,verified_within_5_km,0.03706502674441435,True,,
astro_0075,75,Saint Martin,Wikipedia confirmed impact structures,Saint Martin,Saint Martin,400.0,40,40.0,True,True,verified_within_5_km,0.043584350656794425,True,,
astro_0076,76,Slate Islands,Wikipedia confirmed impact structures,Slate Islands,Slate Islands,300.0,30,30.0,True,True,verified_within_5_km,0.037065026745121674,True,,
astro_0077,77,Steen River,Wikipedia confirmed impact structures,Steen River,Steen River,250.0,25,25.0,True,True,verified_within_5_km,0.018811922997608612,True,,
astro_0078,78,Sudbury,Wikipedia confirmed impact structures,Sudbury,Sudbury,1300.0,130,130.0,True,True,verified_within_5_km,0.02546691696352614,True,,
astro_0079,79,Tunnunik,Wikipedia confirmed impact structures,Tunnunik: Tunuunik,Tunnunik,250.0,25,25.0,True,True,verified_within_5_km,0.038710446289038775,True,,
astro_0080,80,Bangui,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Bangui,Bangui,600.0,≥600,600.0,False,False,pdf_source_preserved,,True,,
astro_0081,81,Faya Basin,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Faya Basin,Faya Basin,2.0,2,2.0,False,False,pdf_source_preserved,,True,,
astro_0082,82,Lac Iro,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Lac Iro,Lac Iro,13.0,13,13.0,False,False,pdf_source_preserved,,True,,
astro_0083,83,Mousso,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Mousso,Mousso,3.8,3.8,3.8,False,False,pdf_source_preserved,,True,,
astro_0084,84,Monturaqui,Wikipedia confirmed impact structures,Monturaqui,Monturaqui,0.455,0.455,0.455,False,True,verified_within_5_km,0.0002716838358015209,True,,
astro_0085,85,Duolun,Wikipedia possible impact structures,Duolun,Duolun,120.0,120 ± 50,120.0,False,False,verified_within_5_km,0.0,True,,
astro_0086,86,Lake Tai (Tai Hu),Wikipedia possible impact structures,Lake Tai (Tai Hu): Tai,Lake Tai (Tai Hu),70.0,70 ± 5,70.0,False,False,verified_by_coordinate_alias_within_5_km,0.048767418827858754,True,,
astro_0087,87,Shanghewan,Wikipedia possible impact structures,Shanghewan: Shangewan,Shanghewan,30.0,30,30.0,False,True,verified_within_5_km,0.04553148438642413,True,,
astro_0088,88,Xiuyan,Wikipedia confirmed impact structures,Xiuyan,Xiuyan,1.8,1.8,1.8,False,True,verified_within_5_km,0.0005283787501723433,True,,
astro_0089,89,Yilan,Wikipedia confirmed impact structures,Yilan,Yilan,1.85,1.85,1.85,False,True,verified_within_5_km,0.0004942003570543097,True,,
astro_0090,90,Vichada,Wikipedia possible impact structures,Vichada,Vichada,50.0,50,50.0,False,True,verified_within_5_km,0.0,True,,
astro_0091,91,Krk,Wikipedia possible impact structures,Krk,Krk,12.0,12,12.0,False,True,verified_within_5_km,0.0,True,,
astro_0092,92,Bohemian,Wikipedia possible impact structures,Bohemian,Bohemian,280.0,260-300,280.0,False,False,verified_within_5_km,0.0,True,,
astro_0093,93,Wembo-Nyama Ring Structure,Wikipedia possible impact structures,Wembo-Nyama Ring Structure,Wembo-Nyama Ring Structure,41.0,36-46,41.0,False,False,verified_within_5_km,0.00017455091724729075,True,,
astro_0094,94,Hiawatha,Wikipedia confirmed impact structures,Hiawatha,Hiawatha,310.0,31,31.0,True,True,verified_within_5_km,0.03706502674441435,True,,
astro_0095,95,El-Baz,Wikipedia possible impact structures,El-Baz,El-Baz,4.0,4,4.0,False,True,verified_within_5_km,0.0,True,,
astro_0096,96,Kebira,Wikipedia possible impact structures,Kebira,Kebira,31.0,31,31.0,False,True,verified_within_5_km,0.05008342951025632,True,,
astro_0097,97,Tarek,Wikipedia possible impact structures,Tarek,Tarek,2.1,2.1,2.1,False,True,verified_within_5_km,0.0,True,,
astro_0098,98,Ilumetsa,Wikipedia possible impact structures,Ilumetsa,Ilumetsa,0.08,0.08,0.08,False,True,verified_within_5_km,0.0,True,,
astro_0099,99,Keurusselkä,Wikipedia confirmed impact structures,Keurusselkä,Keurusselkä,300.0,30,30.0,True,True,verified_within_5_km,0.03706502674441435,True,,
astro_0100,100,Lappajärvi,Wikipedia confirmed impact structures,Lappajärvi,Lappajärvi,230.0,23,23.0,True,True,verified_within_5_km,0.0,True,,
astro_0101,101,Rochechouart,Wikipedia confirmed impact structures,Rochechouart,Rochechouart,230.0,23,23.0,True,True,verified_within_5_km,0.045178991234051474,True,,
astro_0102,102,Rochechouart impact structure,Wikipedia possible impact structures,Rochechouart impact structure: Rochechouart,Rochechouart impact structure,23.0,23,23.0,False,True,verified_within_5_km,0.00045177045599469333,False,astro_0101,Possible-list Rochechouart record duplicates the confirmed-list record.
astro_0103,103,Bateke Plateau,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Bateke Plateau,Bateke Plateau,7.1,≥7.1,7.1,False,False,pdf_source_preserved,,True,,
astro_0104,104,Nördlinger Ries,Wikipedia confirmed impact structures,Nördlinger Ries,Nördlinger Ries,240.0,24,24.0,True,True,verified_within_5_km,0.04436101993489206,True,,
astro_0105,105,Bosumtwi,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Bosumtwi,Bosumtwi,10.5,10.5,10.5,False,False,pdf_source_preserved,,True,,
astro_0106,106,Zerelia West,Wikipedia possible impact structures,Zerelia West,Zerelia West,20.0,20,20.0,False,True,verified_within_5_km,0.00038282919323942533,True,,
astro_0107,107,Maniitsoq,Wikipedia possible impact structures,Maniitsoq,Maniitsoq,100.0,100,100.0,False,True,verified_within_5_km,0.015517634368841023,True,,
astro_0108,108,Magyarmecske anomaly,Wikipedia possible impact structures,Magyarmecske anomaly: Magyarmecske,Magyarmecske anomaly,7.0,7,7.0,False,True,verified_within_5_km,0.0,True,,
astro_0109,109,Lonar,Wikipedia confirmed impact structures,Lonar,Lonar,1.8,1.8,1.8,False,True,verified_within_5_km,0.0005076582920103846,True,,
astro_0110,110,Ramgarh,Wikipedia possible impact structures,Ramgarh,Ramgarh,3.0,3,3.0,False,True,verified_within_5_km,0.00033306826023794947,True,,
astro_0111,111,Sirente,Wikipedia possible impact structures,Sirente,Sirente,10.0,10,10.0,False,True,verified_within_5_km,0.00036946814810719585,True,,
astro_0112,112,Mt. Oikeyama,Wikipedia possible impact structures,Mt. Oikeyama: Oikeyama,Mt. Oikeyama,90.0,90,90.0,False,True,verified_within_5_km,0.0,True,,
astro_0113,113,Takamatsu,Wikipedia possible impact structures,Takamatsu,Takamatsu,6.0,4-8,6.0,False,False,verified_within_5_km,0.0,True,,
astro_0114,114,Arganaty,Wikipedia possible impact structures,Arganaty,Arganaty,300.0,300,300.0,False,True,verified_within_5_km,0.0,True,,
astro_0115,115,Bigach,Wikipedia confirmed impact structures,Bigach,Bigach,8.0,8,8.0,False,True,verified_within_5_km,0.044445707799508224,True,,
astro_0116,116,Chiyli,Wikipedia confirmed impact structures,Chiyli: Rochechouart,Chiyli,5.5,5.5,5.5,False,True,verified_within_5_km,0.04428504813905538,True,,
astro_0117,117,Ishim,Wikipedia possible impact structures,Ishim: Ishim Akmola,Ishim,300.0,300,300.0,False,True,verified_within_5_km,0.0,True,,
astro_0118,118,Shiyli,Wikipedia possible impact structures,Shiyli,Shiyli,5.5,5.5,5.5,False,True,verified_within_5_km,0.037065026745121674,False,astro_0116,Possible-list Shiyli record duplicates the confirmed-list Chiyli record.
astro_0119,119,Zhamanshin,Wikipedia confirmed impact structures,Zhamanshin,Zhamanshin,14.0,14.0,14.0,False,True,verified_within_5_km,0.00024608442818662915,True,,
astro_0120,120,BP,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",BP,BP,2.0,2,2.0,False,False,pdf_source_preserved,,True,,
astro_0121,121,Garet El Lefet,Wikipedia possible impact structures,Garet El Lefet,Garet El Lefet,3.0,3,3.0,False,True,verified_within_5_km,0.0,True,,
astro_0122,122,Ibn-Batutah,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Ibn-Batutah,Ibn-Batutah,2.5,2.5,2.5,False,False,pdf_source_preserved,,True,,
astro_0123,123,Jebel Hadid,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Jebel Hadid,Jebel Hadid,4.7,4.7,4.7,False,False,pdf_source_preserved,,True,,
astro_0124,124,Madagascar 3,Wikipedia possible impact structures,Madagascar 3: Madagascar,Madagascar 3,12.0,12,12.0,False,True,verified_within_5_km,0.0,True,,
astro_0125,125,Bukit Bunuh,Wikipedia possible impact structures,Bukit Bunuh,Bukit Bunuh,5.5,5–6,5.5,False,False,verified_within_5_km,0.0,True,,
astro_0126,126,Anefis,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Anefis,Anefis,3.0,3,3.0,False,False,pdf_source_preserved,,True,,
astro_0127,127,Ouro Ndia,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Ouro Ndia,Ouro Ndia,3.0,3,3.0,False,False,pdf_source_preserved,,True,,
astro_0128,128,El Mrayer,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",El Mrayer,El Mrayer,2.0,2,2.0,False,False,pdf_source_preserved,,True,,
astro_0129,129,Temimichat,Wikipedia possible impact structures,Temimichat,Temimichat,0.7,0.7,0.7,False,True,verified_within_5_km,0.0,False,astro_0240,Wikipedia Temimichat duplicates the more explicit Reimold & Koeberl Temimichat Ghallaman record.
astro_0130,130,Tenoumer,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Tenoumer,Tenoumer,1.9,1.9,1.9,False,False,pdf_source_preserved,,True,,
astro_0131,131,Chicxulub,Wikipedia confirmed impact structures,Chicxulub,Chicxulub,1500.0,150,150.0,True,True,verified_within_5_km,0.03706502674476801,True,,
astro_0132,132,Jalapasquillo,Wikipedia possible impact structures,Jalapasquillo,Jalapasquillo,1.2,1.2,1.2,False,True,verified_within_5_km,0.0,True,,
