record_id,source_index,name,source,old_display_name,repaired_display_name,old_diameter_km,rendered_diameter_raw,repaired_diameter_km,diameter_changed,diameter_source_verified,coordinate_status,coordinate_source_distance_km,analytical_include,duplicate_of_record_id,duplicate_resolution_note
astro_0133,133,Tsenkher,Wikipedia possible impact structures,Tsenkher,Tsenkher — Mongolia,3.6,3.6,3.6,False,True,verified_within_5_km,0.0003646885415886853,True,,
astro_0134,134,Tsenkher,Wikipedia confirmed impact structures,Tsenkher,Tsenkher — Gobi-Altai,3.7,3.7,3.7,False,True,verified_within_5_km,0.0005541450112173208,True,,
astro_0135,135,Agoudal,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Agoudal,Agoudal,1.0,unknown; placeholder 1 km,1.0,False,False,pdf_source_preserved,,True,,
astro_0136,136,Roter Kamm,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Roter Kamm,Roter Kamm,2.5,2.5,2.5,False,False,pdf_source_preserved,,True,,
astro_0137,137,Mahuika,Wikipedia possible impact structures,Mahuika,Mahuika,20.0,20?,20.0,False,False,verified_within_5_km,0.0,True,,
astro_0138,138,Pantasma,Wikipedia possible impact structures,Pantasma,Pantasma,10.0,10,10.0,False,True,source_has_no_coordinate,,True,,
astro_0139,139,Arlit,Wikipedia possible impact structures,Arlit,Arlit,10.0,10,10.0,False,True,verified_within_5_km,0.0,True,,
astro_0140,140,Mjølnir,Wikipedia confirmed impact structures,Mjølnir,Mjølnir,400.0,40,40.0,True,True,verified_within_5_km,0.010340812806823918,True,,
astro_0141,141,Gatun,Wikipedia possible impact structures,Gatun: Gatun structure,Gatun,3.0,3,3.0,False,True,verified_within_5_km,0.0006945210326606558,True,,
astro_0142,142,Guarda Structure,Wikipedia possible impact structures,Guarda Structure: Guarda,Guarda Structure,30.0,30,30.0,False,True,verified_within_5_km,0.03706502674441435,True,,
astro_0143,143,Chukcha,Wikipedia confirmed impact structures,Chukcha: Rochechouart,Chukcha,6.0,6,6.0,False,True,verified_within_5_km,0.038188996278231115,True,,
astro_0144,144,El'gygytgyn,Wikipedia confirmed impact structures,El'gygytgyn,El'gygytgyn,18.0,18,18.0,False,True,verified_within_5_km,0.0,True,,
astro_0145,145,Kamensk,Wikipedia confirmed impact structures,Kamensk,Kamensk,250.0,25,25.0,True,True,verified_within_5_km,0.0,True,,
astro_0146,146,Kara,Wikipedia confirmed impact structures,Kara,Kara,650.0,65,65.0,True,True,verified_within_5_km,0.0,True,,
astro_0147,147,Karla,Wikipedia confirmed impact structures,Karla,Karla,10.0,10,10.0,False,True,verified_within_5_km,0.042751172706567774,True,,
astro_0148,148,Kurai Basin,Wikipedia possible impact structures,Kurai Basin: Kurai,Kurai Basin,20.0,20,20.0,False,True,verified_within_5_km,0.0,True,,
astro_0149,149,Labynkyr,Wikipedia possible impact structures,Labynkyr,Labynkyr,67.0,67,67.0,False,True,verified_within_5_km,0.0,True,,
astro_0150,150,Lake Cheko,Wikipedia possible impact structures,Lake Cheko: Cheko,Lake Cheko,50.0,50,50.0,False,True,verified_within_5_km,0.0,True,,
astro_0151,151,Logancha,Wikipedia confirmed impact structures,Logancha,Logancha,200.0,20,20.0,True,True,verified_within_5_km,0.04012190806990462,True,,
astro_0152,152,Middle-Urals Ring,Wikipedia possible impact structures,Middle-Urals Ring: Urals Ring,Middle-Urals Ring,475.0,400–550,475.0,False,False,verified_within_5_km,0.0,True,,
astro_0153,153,Popigai,Wikipedia confirmed impact structures,Popigai,Popigai,1000.0,100,100.0,True,True,verified_within_5_km,0.011668843830206173,True,,
astro_0154,154,Puchezh-Katunki,Wikipedia confirmed impact structures,Puchezh-Katunki,Puchezh-Katunki,400.0,40,40.0,True,True,verified_within_5_km,0.04221445612755146,True,,
astro_0155,155,Smerdyacheye Lake,Wikipedia possible impact structures,Smerdyacheye Lake: Smerdyacheye,Smerdyacheye Lake,20.0,20,20.0,False,True,verified_within_5_km,0.0,True,,
astro_0156,156,Svetloyar Lake,Wikipedia possible impact structures,Svetloyar Lake: Svetloyar,Svetloyar Lake,40.0,40,40.0,False,True,verified_within_5_km,0.0,True,,
astro_0157,157,Al Madafi,Wikipedia possible impact structures,Al Madafi,Al Madafi,6.0,6,6.0,False,True,verified_within_5_km,0.0,True,,
astro_0158,158,Velingara,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Velingara,Velingara,48.0,48,48.0,False,False,pdf_source_preserved,,True,,
astro_0159,159,Morokweng,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Morokweng,Morokweng,75.0,75,75.0,False,False,pdf_source_preserved,,True,,
astro_0160,160,Tswaing,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Tswaing,Tswaing,1.13,1.13,1.13,False,False,pdf_source_preserved,,True,,
astro_0161,161,Vredefort,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Vredefort,Vredefort,250.0,≥250,250.0,False,False,pdf_source_preserved,,True,,
astro_0162,162,Jeokjung-Chogye Basin,Wikipedia confirmed impact structures,Jeokjung-Chogye Basin,Jeokjung-Chogye Basin,8.0,8,8.0,False,True,verified_within_5_km,0.0005335333162166696,True,,
astro_0163,163,Alhama de Almería,Wikipedia confirmed impact structures,Alhama de Almería: Kara-Kul,Alhama de Almería,22.0,22,22.0,False,True,verified_within_5_km,0.0474428726819681,True,,
astro_0164,164,Azuara,Wikipedia possible impact structures,Azuara,Azuara,37.5,35-40,37.5,False,False,verified_within_5_km,0.04640634151672915,True,,
astro_0165,165,Rubielos de la Cérida,Wikipedia possible impact structures,Rubielos de la Cérida: Rubielos,Rubielos de la Cérida,80.0,80x40,80.0,False,False,verified_within_5_km,0.0,True,,
astro_0166,166,Sudan 1 ( Red Sea Hills ),Wikipedia possible impact structures,Sudan 1 ( Red Sea Hills ): Red Sea,Sudan 1 ( Red Sea Hills ),6.0,6,6.0,False,True,verified_by_coordinate_alias_within_5_km,0.003706502674017041,True,,
astro_0167,167,Sudan 2 (Bayuda),Wikipedia possible impact structures,Sudan 2 (Bayuda): Bayuda,Sudan 2 (Bayuda),10.0,10,10.0,False,True,verified_within_5_km,0.005114314805371477,True,,
astro_0168,168,Sudan 3 (Mahas),Wikipedia possible impact structures,Sudan 3 (Mahas): Mahas,Sudan 3 (Mahas),2.8,2.8,2.8,False,True,verified_within_5_km,0.005085703300108446,True,,
astro_0169,169,Björkö,Wikipedia possible impact structures,Björkö,Björkö,10.0,10,10.0,False,True,verified_within_5_km,0.0,True,,
astro_0170,170,Lycksele 2,Wikipedia possible impact structures,Lycksele 2: Lycksele,Lycksele 2,130.0,130,130.0,False,True,verified_by_coordinate_alias_within_5_km,0.0,True,,
astro_0171,171,Siljan Ring,Wikipedia confirmed impact structures,Siljan Ring: Siljan,Siljan Ring,70.0,65–75,70.0,False,False,verified_within_5_km,0.041183058431704805,True,,
astro_0172,172,Ak-Bura ( Murgab ),Wikipedia possible impact structures,Ak-Bura ( Murgab ): Ak-Bura,Ak-Bura ( Murgab ),0.08,0.080,0.08,False,True,verified_by_coordinate_alias_within_5_km,0.00019603127753170762,True,,
astro_0173,173,Karakul,Wikipedia confirmed impact structures,Karakul,Karakul,520.0,52,52.0,True,True,verified_within_5_km,0.037065026745121674,True,,
astro_0174,174,Boltysh,Wikipedia confirmed impact structures,Boltysh,Boltysh,240.0,24,24.0,True,True,verified_within_5_km,0.0,True,,
astro_0175,175,Obolon',Wikipedia confirmed impact structures,Obolon',Obolon',200.0,20,20.0,True,True,verified_within_5_km,0.044173511044263425,True,,
astro_0176,176,Lairg Gravity Low,Wikipedia possible impact structures,Lairg Gravity Low,Lairg Gravity Low,40.0,40,40.0,False,True,verified_within_5_km,1.4146481319698977e-12,True,,
astro_0177,177,Loch Leven,Wikipedia possible impact structures,Loch Leven,Loch Leven,18.0,18x8,18.0,False,False,verified_within_5_km,0.020619111866350636,True,,
astro_0178,178,38th Parallel structures,Wikipedia possible impact structures,38th Parallel structures: Avon crater,38th Parallel structures — Avon crater,9.5,2-17,9.5,False,False,verified_within_5_km,0.0,True,,
astro_0179,179,38th Parallel structures,Wikipedia possible impact structures,38th Parallel structures: Crooked Creek crater,38th Parallel structures — Crooked Creek crater,9.5,2-17,9.5,False,False,verified_within_5_km,0.0,True,,
astro_0180,180,38th Parallel structures,Wikipedia possible impact structures,38th Parallel structures: Decaturville crater,38th Parallel structures — Decaturville crater,9.5,2-17,9.5,False,False,verified_within_5_km,0.0,True,,
astro_0181,181,38th Parallel structures,Wikipedia possible impact structures,38th Parallel structures: Hazelgreen crater,38th Parallel structures — Hazelgreen crater,9.5,2-17,9.5,False,False,verified_within_5_km,0.0,True,,
astro_0182,182,38th Parallel structures,Wikipedia possible impact structures,38th Parallel structures: Hicks Dome,38th Parallel structures — Hicks Dome,9.5,2-17,9.5,False,False,verified_within_5_km,0.0,True,,
astro_0183,183,38th Parallel structures,Wikipedia possible impact structures,38th Parallel structures: Rose Dome,38th Parallel structures — Rose Dome,9.5,2-17,9.5,False,False,verified_within_5_km,0.0,True,,
astro_0184,184,38th Parallel structures,Wikipedia possible impact structures,38th Parallel structures: Weaubleau-Osceola structure,38th Parallel structures — Weaubleau-Osceola structure,9.5,2-17,9.5,False,False,verified_within_5_km,0.0,True,,
astro_0185,185,Alamo bolide impact,Wikipedia possible impact structures,Alamo bolide impact: Alamo,Alamo bolide impact,100.0,100 ± 40,100.0,False,False,verified_within_5_km,0.0,True,,
astro_0186,186,Ames,Wikipedia confirmed impact structures,Ames: Rochechouart,Ames,16.0,16,16.0,False,True,verified_within_5_km,0.04762002171906512,True,,
astro_0187,187,Beaverhead,Wikipedia confirmed impact structures,Beaverhead,Beaverhead,600.0,60,60.0,True,True,verified_within_5_km,0.0,True,,
astro_0188,188,Bee Bluff,Wikipedia possible impact structures,Bee Bluff,Bee Bluff,2.4,2.4,2.4,False,True,verified_within_5_km,0.0,True,,
astro_0189,189,Brushy Creek Feature,Wikipedia possible impact structures,Brushy Creek Feature,Brushy Creek Feature,2.0,2.0,2.0,False,True,source_has_no_coordinate,,True,,
astro_0190,190,Calvin,Wikipedia confirmed impact structures,Calvin: Rochechouart,Calvin,8.5,8.5,8.5,False,True,verified_within_5_km,0.046226530295839244,True,,
astro_0191,191,Chesapeake Bay,Wikipedia confirmed impact structures,Chesapeake Bay,Chesapeake Bay,400.0,40,40.0,True,True,verified_within_5_km,0.047365874426652334,True,,
astro_0192,192,Cloud Creek,Wikipedia confirmed impact structures,Cloud Creek: Rochechouart,Cloud Creek,7.0,7,7.0,False,True,verified_within_5_km,0.03706502674441435,True,,
astro_0193,193,Decorah,Wikipedia possible impact structures,Decorah,Decorah,5.6,5.6,5.6,False,True,verified_within_5_km,0.00021815058336133406,True,,
astro_0194,194,Hico,Wikipedia possible impact structures,Hico,Hico,9.0,9,9.0,False,True,verified_within_5_km,0.0,True,,
astro_0195,195,Howell,Wikipedia possible impact structures,Howell,Howell,2.5,2.5,2.5,False,True,verified_within_5_km,0.0,True,,
astro_0196,196,Jeptha Knob,Wikipedia possible impact structures,Jeptha Knob,Jeptha Knob,4.3,4.3,4.3,False,True,verified_within_5_km,0.047144857752305556,True,,
astro_0197,197,Johnsonville,Wikipedia possible impact structures,Johnsonville: Snows Island,Johnsonville,11.0,11,11.0,False,True,verified_within_5_km,0.04818829139565889,True,,
astro_0198,198,Kilmichael,Wikipedia possible impact structures,Kilmichael,Kilmichael,13.0,13,13.0,False,True,verified_within_5_km,0.0,True,,
astro_0199,199,Manson,Wikipedia confirmed impact structures,Manson,Manson,350.0,35,35.0,True,True,verified_within_5_km,0.037065026745121674,True,,
astro_0200,200,Meteor/Barringer,Wikipedia confirmed impact structures,Meteor/Barringer,Meteor/Barringer,1.2,1.2,1.2,False,True,verified_within_5_km,0.00020234456688481234,True,,
astro_0201,201,Panther Mountain,Wikipedia possible impact structures,Panther Mountain,Panther Mountain,10.0,10,10.0,False,True,verified_within_5_km,0.0,True,,
astro_0202,202,Peerless,Wikipedia possible impact structures,Peerless,Peerless,6.0,6,6.0,False,True,verified_within_5_km,0.0,True,,
astro_0203,203,Sithylemenkat Lake,Wikipedia possible impact structures,Sithylemenkat Lake: Sithylemenkat,Sithylemenkat Lake,12.0,12,12.0,False,True,verified_within_5_km,0.00013328542379592933,True,,
astro_0204,204,Toms Canyon,Wikipedia possible impact structures,Toms Canyon,Toms Canyon,22.0,22,22.0,False,True,verified_within_5_km,0.03706502674441435,True,,
astro_0205,205,Versailles,Wikipedia possible impact structures,Versailles,Versailles,1.5,1.5,1.5,False,True,verified_within_5_km,0.0,True,,
astro_0206,206,Victoria Island,Wikipedia possible impact structures,Victoria Island: Victoria Island structure,Victoria Island,5.5,5.5,5.5,False,True,source_has_no_coordinate,,True,,
astro_0207,207,Weaubleau (Weaubleau-Osceola),Wikipedia possible impact structures,Weaubleau (Weaubleau-Osceola): Weaubleau,Weaubleau (Weaubleau-Osceola),19.0,19,19.0,False,True,verified_within_5_km,0.0,True,,
astro_0208,208,Woodbury,Wikipedia possible impact structures,Woodbury,Woodbury,7.0,7,7.0,False,True,verified_within_5_km,0.0,True,,
astro_0209,209,Amguid,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Amguid,Amguid,0.45,0.45,0.45,False,False,pdf_source_preserved,,True,,
astro_0210,210,Aorounga,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Aorounga,Aorounga,16.0,16,16.0,False,False,pdf_source_preserved,,True,,
astro_0211,211,Aouelloul,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Aouelloul,Aouelloul,0.39,0.39,0.39,False,False,pdf_source_preserved,,True,,
astro_0212,212,Gweni Fada,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Gweni Fada,Gweni Fada,22.5,22–23,22.5,False,False,pdf_source_preserved,,True,,
astro_0213,213,Kalkkop,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Kalkkop,Kalkkop,0.64,0.64,0.64,False,False,pdf_source_preserved,,True,,
astro_0214,214,Kamil,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Kamil,Kamil,0.045,0.045,0.045,False,False,pdf_source_preserved,,True,,
astro_0215,215,Kgagodi Basin,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Kgagodi Basin,Kgagodi Basin,3.4,3.4,3.4,False,False,pdf_source_preserved,,True,,
astro_0216,216,Luizi,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Luizi,Luizi,17.0,17,17.0,False,False,pdf_source_preserved,,True,,
astro_0217,217,Oasis,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Oasis,Oasis,30.5,25–36,30.5,False,False,pdf_source_preserved,,True,,
astro_0218,218,Ouarkziz,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Ouarkziz,Ouarkziz,3.5,3.5,3.5,False,False,pdf_source_preserved,,True,,
astro_0219,219,Tin Bider,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Tin Bider,Tin Bider,6.0,6,6.0,False,False,pdf_source_preserved,,True,,
astro_0220,220,Azenak structures,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Azenak structures,Azenak structures,0.75,0.5 + 1,0.75,False,False,pdf_source_preserved,,True,,
astro_0221,221,Bangweulu Basin,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Bangweulu Basin,Bangweulu Basin,150.0,150,150.0,False,False,pdf_source_preserved,,True,,
astro_0222,222,Chituli Structure,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Chituli Structure,Chituli Structure,3.8,3.8,3.8,False,False,pdf_source_preserved,,True,,
astro_0223,223,Foum Teguentour,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Foum Teguentour,Foum Teguentour,8.0,8,8.0,False,False,pdf_source_preserved,,True,,
astro_0224,224,Gogui,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Gogui,Gogui,0.55,0.5–0.6,0.55,False,False,pdf_source_preserved,,True,,
astro_0225,225,Highbury,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Highbury,Highbury,20.0,15–25,20.0,False,False,pdf_source_preserved,,True,,
astro_0226,226,In Ezzane,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",In Ezzane,In Ezzane,6.5,4–9,6.5,False,False,pdf_source_preserved,,True,,
astro_0227,227,Jaraminah,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Jaraminah,Jaraminah,2.2,2.2,2.2,False,False,pdf_source_preserved,,True,,
astro_0228,228,Karas,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Karas,Karas,300.0,300,300.0,False,False,pdf_source_preserved,,True,,
astro_0229,229,Kogo,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Kogo,Kogo,4.7,4.7,4.7,False,False,pdf_source_preserved,,True,,
astro_0230,230,Mékambo,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Mékambo,Mékambo,50.0,50,50.0,False,False,pdf_source_preserved,,True,,
astro_0231,231,Minkébé,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Minkébé,Minkébé,90.0,90,90.0,False,False,pdf_source_preserved,,True,,
astro_0232,232,Mora Ring,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Mora Ring,Mora Ring,7.0,7,7.0,False,False,pdf_source_preserved,,True,,
astro_0233,233,Ntwetwe,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Ntwetwe,Ntwetwe,7.0,7,7.0,False,False,pdf_source_preserved,,True,,
astro_0234,234,Okavango Delta (Khurunxaraga crater),"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Okavango Delta (Khurunxaraga crater),Okavango Delta (Khurunxaraga crater),0.022,0.022,0.022,False,False,pdf_source_preserved,,True,,
astro_0235,235,Omeonga (Katako-Kombe),"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Omeonga (Katako-Kombe),Omeonga (Katako-Kombe),41.5,38–45,41.5,False,False,pdf_source_preserved,,True,,
astro_0236,236,Oun,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Oun,Oun,8.0,8,8.0,False,False,pdf_source_preserved,,True,,
astro_0237,237,Reitz structure,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Reitz structure,Reitz structure,325.0,150–500,325.0,False,False,pdf_source_preserved,,True,,
astro_0238,238,Setlagole,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Setlagole,Setlagole,27.5,25–30,27.5,False,False,pdf_source_preserved,,True,,
astro_0239,239,Sinamwenda,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Sinamwenda,Sinamwenda,0.2,0.2,0.2,False,False,pdf_source_preserved,,True,,
astro_0240,240,Temimichat Ghallaman,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Temimichat Ghallaman,Temimichat Ghallaman,0.7,0.7,0.7,False,False,pdf_source_preserved,,True,,
astro_0241,241,Terhazza,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Terhazza,Terhazza,1.0,1,1.0,False,False,pdf_source_preserved,,True,,
astro_0242,242,Tigraou,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Tigraou,Tigraou,1.0,1,1.0,False,False,pdf_source_preserved,,True,,
astro_0243,243,Tongo,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Tongo,Tongo,11.25,10 × 12.5,11.25,False,False,pdf_source_preserved,,True,,
astro_0244,244,Tmisan,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Tmisan,Tmisan,3.2,3.2,3.2,False,False,pdf_source_preserved,,True,,
astro_0245,245,Unnamed Okavango Delta geophysical anomaly,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Unnamed Okavango Delta geophysical anomaly,Unnamed Okavango Delta geophysical anomaly,17.5,15–20,17.5,False,False,pdf_source_preserved,,True,,
astro_0246,246,Unnamed Sudan Di Achille structure,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Unnamed Sudan Di Achille structure,Unnamed Sudan Di Achille structure,5.75,5.5–6,5.75,False,False,pdf_source_preserved,,True,,
astro_0247,247,Unnamed Sudan Sparavigna 1,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Unnamed Sudan Sparavigna 1,Unnamed Sudan Sparavigna 1,3.0,3,3.0,False,False,pdf_source_preserved,,True,,
astro_0248,248,Unnamed Sudan Sparavigna 2,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Unnamed Sudan Sparavigna 2,Unnamed Sudan Sparavigna 2,6.5,6–7,6.5,False,False,pdf_source_preserved,,True,,
astro_0249,249,Unnamed Sudan McNally/Sparavigna,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Unnamed Sudan McNally/Sparavigna,Unnamed Sudan McNally/Sparavigna,10.0,10,10.0,False,False,pdf_source_preserved,,True,,
astro_0250,250,Unnamed Angola structure,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Unnamed Angola structure,Unnamed Angola structure,1.0,1.1 × 0.9,1.0,False,False,pdf_source_preserved,,True,,
astro_0251,251,Unnamed (Jebel al Bukrah),"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Unnamed (Jebel al Bukrah),Unnamed (Jebel al Bukrah),5.0,5,5.0,False,False,pdf_source_preserved,,True,,
astro_0252,252,Uri,"Reimold & Koeberl (2014), Impact structures in Africa: A review, Journal of African Earth Sciences 93, Tables 2a–2b",Uri,Uri,5.0,5,5.0,False,False,pdf_source_preserved,,True,,
