1.0.0,one original arcuate geometry,arc_0437,437,#431,,MultiPolygon,follow-up priority; not impact probability,visually identified arcuate geometry; not a confirmed crater or shock boundary,screening concordance; circular anomalies are physically plausible but non-diagnostic,0.6666666666666666,0.4642115138601633,0.96,0.6003730411984044,0.1,20.5,178.5,1,6.4599997997283936,3.049999952316284,7.099999904632568,0.1000000014901161,2.549999952316284,5.0,4.190000057220459,1.0,182.32914686449115,0.7850270697714451,0.0,0.0,1.0,0.0,,1.0,0.0054739950729895,0.7222222222222222,-0.0877898769624588,1.8350180232779896,0.8600853846748538,0.7722955077123951,50.7869257631428,0.1643890996750319,0.6614942464434045,1.0,0.7222222222222222,0.1325323444288407,2.828475579018104,-0.821215886606719,-0.6886835421778782,50.7869257631428,0.2402674327908711,0.7547275959575064,1.0,0.6111111111111112,0.1261297789450218,1.879753687489271,-0.3479385449324486,-0.2218087659874267,50.7869257631428,0.1131757797778069,0.6205834213451523,1.0,0.75,0.0231355720460207,1.6569592541353848,0.286283162741586,0.3094187347876068,50.7869257631428,0.0819086704914367,0.6247348925529668,1.0,1.0,20.284956272714496,178.06333827217648,0.2777777777777778,-0.1566278477823812,1.0388119164416407,0.8000905065297964,0.6434626587474152,50.7919625860253,0.1343962493400762,0.307379297819161,1.0,#431,406.3357006882024,0.1456669746135842,91.16457343224558,0.939413062813476,28.0,0.4335104850283525,367.0,345.0,0.1666666666666666,-0.0584101585549961,0.7669327923576417,-0.2244292709842058,-0.2828394295392019,20.316785034411858,-0.08816088300266,0.2179051788078677,1.0,2.0,2.0,468.8070068359375,0.0826820238584944,0.1366466038186858,0.1109311949006605,0.4166206622074437,40,0.5833793377925562,0.0,0.5833793377925562,0.6591790159379592,0.0,0.7453451117382863,4,1.0,0.7243936791941604,0.7243936791941604,12,A_cross_layer,ocean,0.9850746268656716,0.5373134328358209,structure_0028,1,28,arc_0437,#431,178.06333827217645,20.284956272714496,91.16457343224558,182.32914686449115,1,arc_0437,91.16457343224558,91.16457343224558,0.7850270697714451,A_cross_layer,ocean,1.0,0.0,,0.1366466038186858,1,3176.262517858273,,Subduction_Thrust,0.0,0,40,34.84097383748418,no_mapped_active_fault_within_radius,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7850270697714451,0.9850746268656716,0.8737466884571795,0.8633533961813142,0.8828811031048339,True,False,False,False,False,False,False,True,review priority; not impact probability,7
1.0.0,one original arcuate geometry,arc_0697,697,#680,,MultiPolygon,follow-up priority; not impact probability,visually identified arcuate geometry; not a confirmed crater or shock boundary,screening concordance; circular anomalies are physically plausible but non-diagnostic,0.5972222222222222,0.7782284791808856,0.9000000000000001,0.6003730411984044,0.1,72.5,96.5,1,30.000000953674316,2.9200000762939453,6.900000095367432,9.0,2.740000009536743,6.099999904632568,0.0,1.0,48.98201640063173,0.7529407477165038,0.0,0.0,1.0,0.0,,1.0,0.0095160055399475,0.6388888888888888,-0.7146266556265617,1.470538383648804,0.4671466218615691,-0.2474800337649926,24.429746464590856,0.1475606471337481,0.5560244892021579,1.0,0.5277777777777778,0.4686345420779982,1.421096130980097,-0.9977412676269092,-0.529106725548911,24.429746464590856,0.2049472045264657,0.5149440214495722,1.0,0.4444444444444444,-0.1777308827082953,1.1652675014409923,-0.4919434371759923,-0.6696743198842877,24.429746464590856,-0.0595688396971682,0.3692647359610426,1.0,0.6388888888888888,-0.7146699610643737,1.454217803934627,0.4428540729725975,-0.2718158880917762,24.429746464590856,0.1588545473217124,0.5540186167490341,1.0,1.0,72.9844766967259,96.32263092501,0.3333333333333333,-0.5589581639852599,0.7210765347099725,-0.3756326485108192,-0.9345908124960792,24.42937369624409,0.0978392519111223,0.3087885357511131,1.0,#680,195.4349895701194,0.0317916095592957,24.491008200315864,0.6766338461617297,78.0,0.6516887231374651,317.0,185.0,,,,,,9.771749478497636,,,0.0,2.0,1.0,30.645946502685547,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,-0.0,0.0,0.0,1,1.0,0.6832573688673126,0.6832573688673126,25,A_cross_layer,land,0.968503937007874,0.905511811023622,structure_0078,1,78,arc_0697,#680,96.32263092501,72.9844766967259,24.491008200315864,48.98201640063173,1,arc_0697,24.491008200315864,24.491008200315864,0.7529407477165038,A_cross_layer,land,1.0,0.0,,0.0,1,1172.3890793604144,,Spreading_Ridge,0.0,0,20,47.870184427331736,no_mapped_active_fault_within_radius,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7529407477165038,0.968503937007874,0.8472256877819382,1.0,0.87465010812597,True,False,True,False,False,False,False,True,review priority; not impact probability,8
1.0.0,one original arcuate geometry,arc_0605,605,#592,,MultiPolygon,follow-up priority; not impact probability,visually identified arcuate geometry; not a confirmed crater or shock boundary,screening concordance; circular anomalies are physically plausible but non-diagnostic,0.5833333333333334,0.3188631005958803,1.0000000000000002,1.0,0.0,64.5,-153.5,1,34.000000953674316,2.9100000858306885,6.900000095367432,0.0,2.6700000762939453,5.900000095367432,0.0,1.0,44.901273678746655,0.7997283841480101,0.0,0.0,1.0,2.0,accretionary complex;passive margin,1.0,0.004742425884454,0.5,-0.065005582475093,1.3030959982686967,0.3074567819557959,0.2424511994807029,18.36072727079913,0.0122398426679044,0.3952655247162213,1.0,0.3888888888888889,0.249364125861935,0.9529842582188108,-0.4003724135648913,-0.1510082877029562,18.36072727079913,0.0367817286847327,0.2850136864415748,1.0,0.4166666666666667,0.3246660648733225,1.1544514922759015,-0.23987691320134,0.0847891516719825,18.36072727079913,-0.1120200583005127,0.3116280554001098,1.0,0.5,-0.0669200520957693,1.3074688354079886,0.3245332617248305,0.2576132096290612,18.36072727079913,0.012024232319898,0.3963058432531902,1.0,1.0,64.19981714167872,-153.36086735654683,0.1944444444444444,0.464758632331813,0.7693163187490373,-0.57504742885578,-0.1102887965239669,18.3625482065984,-0.2425937450934882,0.1800719294254025,1.0,#592,146.90038565291246,0.0616138435324453,22.450636839373328,1.0,20.0,0.3084785691458105,389.0,170.0,,,,,,7.345019282638106,,,0.0,1.0,1.0,153.50196838378906,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,-0.0,0.0,0.0,1,1.0,0.7432415181384745,0.7432415181384745,10,A_cross_layer,land,0.9173228346456692,0.5748031496062992,structure_0020,1,20,arc_0605,#592,-153.36086735654683,64.19981714167872,22.450636839373328,44.901273678746655,1,arc_0605,22.450636839373328,22.450636839373328,0.7997283841480101,A_cross_layer,land,1.0,0.0,accretionary complex;passive margin,0.0,1,76.41139855887899,,Strike-Slip,0.0,0,2,3.403529223049509,no_mapped_active_fault_within_radius,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7997283841480101,0.9173228346456692,0.854498806166834,1.0,0.8726730484571558,True,False,False,False,False,False,False,True,review priority; not impact probability,9
1.0.0,one original arcuate geometry,arc_0899,899,#898,,MultiPolygon,follow-up priority; not impact probability,visually identified arcuate geometry; not a confirmed crater or shock boundary,screening concordance; circular anomalies are physically plausible but non-diagnostic,0.6805555555555556,0.3886480460818513,0.98,0.3604477885978211,0.1414213562373095,44.5,23.5,1,30.979999542236328,2.859999895095825,6.599999904632568,2.5,2.740000009536743,6.099999904632568,0.0,1.0,274.1282958133686,0.7467917655129288,0.0527522538241871,2.0,0.9472477461758128,2.0,shield;volcanic arc,1.0,0.0137453456994236,0.6111111111111112,0.1532566866088806,1.338942517129632,0.3350169399597106,0.4882736265685912,87.39022998284317,0.0207653110302666,0.4904827156887595,1.0,0.6666666666666666,0.0503777118258823,1.9985066079019296,-0.6786173680405384,-0.628239656214656,87.39022998284317,0.1711994438450386,0.6665831127797601,1.0,0.6111111111111112,0.076695637068387,1.5318404402168868,-0.339478101145294,-0.262782464076907,87.39022998284317,0.1702373616588853,0.5647164298156467,1.0,0.6111111111111112,0.2089138268410504,1.3707652683017544,-0.1370427313344647,0.0718710955065856,87.39022998284317,0.0576103009910451,0.5053689626102037,1.0,1.0,44.2540007543104,23.86522086112399,0.3888888888888889,-0.0812796945819347,1.073613297377802,-0.5591365506926949,-0.6404162452746296,87.38889651375803,-0.0061336379059718,0.3320819095279582,1.0,#898,699.1111721106977,0.0804187487924808,137.0641479066843,0.9844964370054086,88.0,0.3701941350452202,482.0,346.0,,,,,,34.955558605499114,,,0.0,3.0,3.0,205.20856094360352,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,-0.0,0.0,0.0,1,1.0,0.6902528991721154,0.6902528991721154,88,D_background,land,0.9672131147540984,0.5573770491803278,structure_0088,1,88,arc_0899,#898,23.782843870533043,44.161313451412475,138.96885692878664,277.93771385757327,2,arc_0896;arc_0899,137.0641479066843,140.87356595088897,0.7467917655129288,D_background,land,0.9472477461758128,0.0527522538241871,shield;volcanic arc,0.0,1,76.01420004915067,,Sinistral-Normal,295.69971061603394,1,2,0.5469873015369442,intersects_active_fault,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7467917655129288,0.9672131147540984,0.8428293266958994,1.0,0.8713021961201622,True,False,False,False,False,False,False,True,review priority; not impact probability,10
1.0.0,one original arcuate geometry,arc_0892,892,#891,,MultiPolygon,follow-up priority; not impact probability,visually identified arcuate geometry; not a confirmed crater or shock boundary,screening concordance; circular anomalies are physically plausible but non-diagnostic,0.5833333333333334,0.4227132087909751,1.0600000000000005,0.6003730411984044,0.1,38.5,33.5,1,34.86999988555908,2.8499999046325684,6.599999904632568,1.5,2.7200000286102295,6.0,0.0,1.0,322.5825445015026,0.7363604049923056,0.0850806007796312,3.0,0.9149193992203688,4.0,accretionary complex;magmatic province;volcanic arc,1.0,0.0098744841109709,0.5277777777777778,-0.4351573338310416,1.3791307835445583,0.3085867189463073,-0.1265706148847344,98.08038736275812,0.1038680649713495,0.4864848429437181,1.0,0.5555555555555556,0.4030959690127771,1.5456502123219975,-0.4960470325096325,-0.0929510634968554,98.08038736275812,0.096303459632923,0.5354734624452127,1.0,0.6111111111111112,0.2581291740062377,1.5589961588137724,-0.3770764032629994,-0.1189472292567616,98.08038736275812,0.0776472887275941,0.5546468376837345,1.0,0.5,0.1412131005761865,1.3899076128374537,0.061567525621551,0.2027806261977375,98.08038736275812,0.0983199468880727,0.4785901643901211,1.0,1.0,38.05569257234007,33.156289330863956,0.3611111111111111,-0.6527130470627689,0.9495056814816506,0.4161792462595812,-0.2365338008031877,98.07889077482176,0.1380787557838638,0.325552671151065,1.0,#891,784.6311261981281,0.0616447411089164,161.2912722507513,0.8688150562628421,112.0,0.3992136999481667,387.0,407.0,0.4722222222222222,-0.0019015591562213,1.064541626074373,-0.0198349128706817,-0.021736472026903,39.23155630992369,-0.2648769269791339,0.0275487978017002,0.0879422878735829,4.0,3.0,358.7760925292969,0.0,0.0,0.0352957396939197,0.0091413028508469,0,0.911875086076298,0.911875086076298,0.0789836110728549,0.2089325947323027,0.0,0.0,5,1.0,0.6859976117484929,0.6859976117484929,112,D_background,land,0.9736842105263156,0.5263157894736842,structure_0111,1,111,arc_0892,#891,33.156289330863956,38.05569257234007,161.2912722507513,322.5825445015026,1,arc_0892,161.2912722507513,161.2912722507513,0.7363604049923056,D_background,land,0.9149193992203688,0.0850806007796312,accretionary complex;magmatic province;volcanic arc,0.0,1,45.71541693801183,,Sinistral-Normal,1532.7995128517343,1,2,0.2834339161696264,intersects_active_fault,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7363604049923056,0.9736842105263156,0.8385541442500026,1.0,0.8695200769833795,True,False,False,False,False,False,False,True,review priority; not impact probability,11
1.0.0,one original arcuate geometry,arc_0444,444,#439,,MultiPolygon,follow-up priority; not impact probability,visually identified arcuate geometry; not a confirmed crater or shock boundary,screening concordance; circular anomalies are physically plausible but non-diagnostic,0.6666666666666666,0.3867836181149433,0.9000000000000001,0.6003730411984044,0.1,19.5,165.5,1,6.7299999594688416,3.049999952316284,7.099999904632568,0.1599999964237213,2.549999952316284,5.0,5.079999923706055,1.0,255.9369982721824,0.743052738430854,0.0,0.0,1.0,0.0,,1.0,0.0095197820265737,0.6944444444444444,-0.2624680708513043,1.6883756288690883,0.4694070219383229,0.2069389510870186,71.10710595359868,0.0686551263879658,0.6091514413712631,1.0,0.7222222222222222,0.0252764010674799,2.7849217687451313,-0.8157312839857936,-0.7904548829183137,71.10710595359868,0.1079587163210219,0.7302371659625836,1.0,0.6388888888888888,0.0138868971426327,2.5105730358886524,-0.6763821612465526,-0.6624952641039198,71.10710595359868,0.080662177822803,0.6848391992235714,1.0,0.6111111111111112,0.134890084084196,1.6722766181564,-0.5458470508400469,-0.4109569667558508,71.10710595359868,0.0798634709922337,0.5788076297032246,1.0,1.0,19.470614412116877,165.77841038401027,0.5277777777777778,-0.2506366821852803,1.3402278893901414,0.5403023239241358,0.2896656417388555,71.11415804216267,-0.0888132636176327,0.4424841500369224,1.0,#439,568.9132643373013,0.0579043324907299,127.9684991360912,0.6766338461617297,94.0,0.3685841058037197,342.0,483.0,0.2222222222222222,-0.450203837252379,1.049025095874894,0.2119247652058039,-0.2382790720465751,28.445663216867494,-0.0098094316571209,0.2657568843313962,1.0,3.0,2.0,363.677001953125,0.0997226647784268,0.1503404249499641,0.121607269294312,0.4933834364868847,40,0.5065576186265841,5.8944886531093426e-05,0.5065576186265841,0.5576446840237659,0.0,0.8200386815452588,5,1.0,0.6705804338857102,0.6705804338857102,94,D_background,ocean,0.9925373134328358,0.9253731343283582,structure_0093,1,93,arc_0444,#439,165.77841038401027,19.470614412116877,127.9684991360912,255.9369982721824,1,arc_0444,127.9684991360912,127.9684991360912,0.743052738430854,D_background,ocean,1.0,0.0,,0.1503404249499641,1,1891.566815655286,,Subduction_Thrust,0.0,0,20,14.781503482694234,no_mapped_active_fault_within_radius,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.743052738430854,0.9925373134328358,0.8498637889162021,0.8496595750500359,0.865981480843664,True,False,True,False,False,False,False,True,review priority; not impact probability,12
1.0.0,one original arcuate geometry,arc_1214,1214,#1214,,,follow-up priority; not impact probability,visually identified arcuate geometry; not a confirmed crater or shock boundary,screening concordance; circular anomalies are physically plausible but non-diagnostic,0.7083333333333334,0.3824545309508615,0.92,1.0,0.0,-22.5,178.5,1,6.359999895095825,3.049999952316284,7.099999904632568,0.75,2.549999952316284,5.0,3.890000104904175,1.0,134.73156175614304,0.8040393140766958,0.0,0.0,1.0,0.0,,1.0,0.007979781557788,0.5555555555555556,0.3423400641008021,1.388542903315954,-0.1614944392829066,0.1808456248178954,37.75114905188037,0.1317438924134153,0.5035306449871794,1.0,0.5833333333333334,-0.158107403983528,1.8510818109348792,-0.6313051516934196,-0.7894125556769477,37.75114905188037,0.085397756998101,0.6016015372342954,1.0,0.6388888888888888,0.1026045957127042,1.526637309648066,-0.5336050790753746,-0.4310004833626703,37.75114905188037,0.0562117533017059,0.5532900999448633,1.0,0.5,0.0915878045953973,1.301612814951191,-0.5698311424720144,-0.478243337876617,37.75114905188037,0.1327749676673545,0.4610719787290571,1.0,1.0,-22.03337539867558,178.52377783324613,0.3888888888888889,0.0417365443063997,0.9631888366568642,-0.0785694535900953,-0.0368329092836956,37.754893044030474,-0.134950564167289,0.2874947623818355,1.0,#1214,302.03914435250135,0.131271024418149,67.36578087807152,0.7788007830714051,13.0,0.3648371882020469,275.0,508.0,0.5,0.0807540070002468,1.277114581878001,-0.0759754738794408,0.004778533120806,15.101957217613478,-0.2929840199344034,0.2635309993707587,1.0,2.0,1.0,122.421875,0.0549665178571428,0.1880289108034164,0.0535938590369853,0.0870009759724868,40,0.9129990240275132,0.0,0.9129990240275132,0.2567703400750077,0.0,1.0256122407459076,4,1.0,0.7487683513803793,0.7487683513803793,6,A_cross_layer,ocean,0.9387755102040816,0.3061224489795918,structure_0013,1,13,arc_1214,#1214,178.52377783324613,-22.033375398675577,67.36578087807152,134.73156175614304,1,arc_1214,67.36578087807152,67.36578087807152,0.8040393140766958,A_cross_layer,ocean,1.0,0.0,,0.1880289108034164,1,266.6932985277756,,Spreading_Ridge,0.0,0,5,3.95888379903851,no_mapped_active_fault_within_radius,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8040393140766958,0.9387755102040816,0.8661992160962768,0.8119710891965836,0.8654637798460082,True,False,False,False,False,False,False,True,review priority; not impact probability,13
1.0.0,one original arcuate geometry,arc_0404,404,#398,,MultiPolygon,follow-up priority; not impact probability,visually identified arcuate geometry; not a confirmed crater or shock boundary,screening concordance; circular anomalies are physically plausible but non-diagnostic,0.4861111111111111,0.3355459621818772,1.0200000000000002,1.0,0.0,-11.5,-41.5,1,36.69999885559082,2.9100000858306885,6.800000190734863,0.3000000119209289,2.759999990463257,6.199999809265137,0.0,1.0,115.8526080711042,0.8009896701927551,0.0,0.0,1.0,0.0,,1.0,0.0072311314766488,0.5277777777777778,-0.1071818964586235,1.2204749435316389,-0.5243809486195362,-0.6315628450781597,31.55734497784453,0.3051428766219508,0.478213433548561,1.0,0.5277777777777778,-0.4776519750479222,1.186900906763585,0.5394290539707197,0.0617770789227974,31.55734497784453,0.4933983961212524,0.5014933276608313,1.0,0.5555555555555556,-0.4398613166245128,1.4254849488360852,0.2273002149381389,-0.2125611016863738,31.55734497784453,0.5206649251606829,0.5810231429824907,1.0,0.5555555555555556,-0.1346255575170432,1.2228171130894876,-0.4780235994762423,-0.6126491569932855,31.55734497784453,0.3054985175188691,0.4886671242897873,1.0,1.0,-11.177486899568022,-41.89770903396978,0.4444444444444444,-0.2322460836934225,1.2952865887259717,1.2077633884611,0.9755173047676774,31.55731487917458,-0.1171546341305382,0.3961514836273384,1.0,#398,252.4585190337195,0.2264960592345915,57.9263040355521,0.984496437005408,18.0,0.3234952324026521,446.0,437.0,,,,,,12.622925951674135,,,0.0,1.0,1.0,126.311279296875,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,-0.0,0.0,0.0,1,1.0,0.7448585515291732,0.7448585515291732,8,A_cross_layer,land,0.8979591836734694,0.7142857142857143,structure_0018,1,18,arc_0404,#398,-41.89770903396979,-11.177486899568022,57.9263040355521,115.8526080711042,1,arc_0404,57.9263040355521,57.9263040355521,0.8009896701927551,A_cross_layer,land,1.0,0.0,,0.0,1,1873.5936773236224,,Spreading_Ridge,0.0,0,20,32.34443675491034,no_mapped_active_fault_within_radius,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8009896701927551,0.8979591836734694,0.8467071021477639,1.0,0.864526984239801,True,False,False,False,False,False,False,True,review priority; not impact probability,14
1.0.0,one original arcuate geometry,arc_0370,370,#299,,MultiPolygon,follow-up priority; not impact probability,visually identified arcuate geometry; not a confirmed crater or shock boundary,screening concordance; circular anomalies are physically plausible but non-diagnostic,1.0,2.518684224912253,0.72,0.6003730411984044,0.1,57.5,-11.5,1,16.450000286102295,3.0299999713897705,7.199999809265137,1.899999976158142,2.7200000286102295,6.0,1.7899999618530271,1.0,60.21127188585729,0.8107907340327524,0.0,0.0,1.0,0.0,,1.0,0.0047055428469459,0.6111111111111112,0.0531134452406662,1.7231049556585696,1.5543433040242698,1.607456749264936,22.14108697516678,0.420085715287804,0.6480525591965234,1.0,0.4444444444444444,-0.9930361434702912,1.0844501909431323,4.080224252349411,3.08718810887912,22.14108697516678,0.5167802517193343,0.4462670997300125,1.0,0.6944444444444444,-0.5464672288899419,1.6733374952523552,2.7847844045204457,2.238317175630504,22.14108697516678,0.8014051679848209,0.7344527588666745,1.0,0.6388888888888888,0.0544116802469989,1.937760943156151,1.6709508458324784,1.7253625260794774,22.14108697516678,0.4889438363234809,0.7044338307548159,1.0,0.8333333333333334,57.431545892668886,-11.11993802470171,0.2777777777777778,-0.2522441731800701,0.8050672462411101,0.5590294825226318,0.3067853093425617,22.141065857507172,0.2729028201450205,0.3199802157476008,1.0,#299,177.12852686028396,0.8065651846195343,30.105635942928647,0.0467706223839589,9.0,0.9871021042546784,422.0,227.0,0.1666666666666666,-0.0892936970237263,1.8598322230706423,-1.389283077964872,-1.4785767749885983,8.856426343005136,0.7025901982140081,0.1715344370350922,1.0,1.0,1.0,174.173828125,0.0459832296456586,0.1510796495540423,0.0558000948059863,0.9445889786126972,17,0.5830658512687097,0.0,0.0554110213873027,0.6148158588114818,0.0,0.8240708157493218,4,1.0,0.7574240179907081,0.7574240179907081,4,A_cross_layer,ocean,0.9166666666666669,0.5833333333333334,structure_0009,1,9,arc_0370,#299,-11.119938024701696,57.431545892668886,30.105635942928647,60.21127188585729,1,arc_0370,30.105635942928647,30.105635942928647,0.8107907340327524,A_cross_layer,ocean,1.0,0.0,,0.1510796495540423,1,841.53710995514,,Sinistral_Transform,0.0,0,10,27.952809618452992,no_mapped_active_fault_within_radius,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8107907340327524,0.9166666666666669,0.860484130293579,0.8489203504459577,0.8622478653593344,True,False,False,False,False,False,False,True,review priority; not impact probability,15
