1.0.0,one original arcuate geometry,arc_0896,896,#896,,MultiPolygon,follow-up priority; not impact probability,visually identified arcuate geometry; not a confirmed crater or shock boundary,screening concordance; circular anomalies are physically plausible but non-diagnostic,0.6944444444444444,0.2606834224890078,1.0000000000000002,0.3604477885978211,0.1414213562373095,44.5,23.5,1,30.979999542236328,2.859999895095825,6.599999904632568,2.5,2.740000009536743,6.099999904632568,0.0,1.0,281.7471319017779,0.7450912058110916,0.0560492854314584,2.0,0.9439507145685416,2.0,shield;volcanic arc,1.0,0.010577116832873,0.6388888888888888,-0.0345628206858447,1.2786910066570112,0.4983427824568415,0.4637799617709968,89.67790574017121,0.0720825883869772,0.4927335076113101,1.0,0.6944444444444444,0.0566916083265875,1.7838212049848683,-0.6962082779324031,-0.6395166696058155,89.67790574017121,0.2004988332799662,0.6496112046177974,1.0,0.5833333333333334,0.0240144968019471,1.3312941206033952,-0.3012492656026129,-0.2772347688006657,89.67790574017121,0.1694883046614053,0.5047320566123289,1.0,0.6666666666666666,0.1251069810116185,1.327431568808939,-0.0232879144802298,0.1018190665313887,89.67790574017121,0.0800188694449662,0.5171999482761283,1.0,1.0,44.06841460355072,23.700278866730496,0.4166666666666667,-0.0768015176827622,0.953692309470738,-0.6285159756430496,-0.7053174933258118,89.67653736392428,-0.0423590473258955,0.3134205000513016,1.0,#896,717.4122989120442,0.1271285568891052,140.87356595088897,1.0,91.0,0.2549346495953344,494.0,355.0,,,,,,35.87061494556551,,,0.0,3.0,3.0,229.2552032470703,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,-0.0,0.0,0.0,1,1.0,0.6890026264179646,0.6890026264179646,91,D_background,land,0.9473684210526316,0.4210526315789473,structure_0088,0,88,arc_0899,#898,23.782843870533043,44.161313451412475,138.96885692878664,277.93771385757327,2,arc_0896;arc_0899,137.0641479066843,140.87356595088897,0.7467917655129288,D_background,land,0.9472477461758128,0.0527522538241871,shield;volcanic arc,0.0,1,76.01420004915067,,Sinistral-Normal,295.69971061603394,1,2,0.5469873015369442,intersects_active_fault,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7450912058110916,0.9473684210526316,0.8341420592673225,1.0,0.8616068320886755,True,False,False,False,False,False,False,True,review priority; not impact probability,16
1.0.0,one original arcuate geometry,arc_1103,1103,#1099,,,follow-up priority; not impact probability,visually identified arcuate geometry; not a confirmed crater or shock boundary,screening concordance; circular anomalies are physically plausible but non-diagnostic,0.875,0.8432911338908794,0.92,0.6003730411984044,0.1,56.5,-22.5,1,14.270000100135803,3.049999952316284,7.099999904632568,0.3000000119209289,2.549999952316284,5.0,2.140000104904175,1.0,76.24834496492694,0.8090550556572494,0.1921288184571197,2.0,0.8078711815428803,2.0,oceanic crust;passive margin,1.0,0.0052244530196943,0.5555555555555556,0.2242533551408151,1.3861756677209067,-0.1687294154549324,0.0555239396858826,27.5471764342476,0.2878204200130033,0.5302306070565299,1.0,0.8055555555555556,-0.2588498305077141,1.5022839148108262,1.3778275822615274,1.1189777517538133,27.5471764342476,0.558136553722971,0.6937917733502981,1.0,0.8888888888888888,0.0006779991291477,2.04806750217383,0.8514837383164428,0.8521617374455905,27.5471764342476,0.6249826215627369,0.8297992421320229,1.0,0.5833333333333334,0.4277894260617386,1.6617910882737523,0.1272212904053286,0.5550107164670672,27.5471764342476,0.3941095131509938,0.6220020734541896,1.0,1.0,56.103943921022136,-22.261479688280684,0.4166666666666667,0.0701096715999737,1.0810335636443635,0.5169259802365367,0.5870356518365105,27.546756097682945,-0.0169156167039398,0.342130098702854,1.0,#1099,220.37404878174544,0.5171438426631252,38.12417248246347,0.7788007830714051,10.0,0.687548331756143,258.0,288.0,0.1666666666666666,-0.4367659883771919,0.9210550825328284,0.044841054626356,-0.3919249337508358,11.018702439075994,-0.008421337343355,0.1017095959448614,1.0,2.0,1.0,155.974365234375,0.0115445163547315,0.1503434238302024,0.0140777335723341,1.0,17,0.9408426107836716,0.0,0.0,0.3240909484030886,0.0,0.8200550390738313,2,1.0,0.8093889688689946,0.8093889688689946,5,A_cross_layer,ocean,0.9166666666666669,0.75,structure_0010,1,10,arc_1103,#1099,-22.2614796882807,56.103943921022136,38.12417248246347,76.24834496492694,1,arc_1103,38.12417248246347,38.12417248246347,0.8090550556572494,A_cross_layer,ocean,0.8078711815428803,0.1921288184571197,oceanic crust;passive margin,0.1503434238302024,1,599.9863855947647,,Spreading_Ridge,0.0,0,10,15.737689411376708,no_mapped_active_fault_within_radius,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8090550556572494,0.9166666666666669,0.8595056681797292,0.8496565761697976,0.861540432662742,True,False,True,False,False,False,False,True,review priority; not impact probability,17
1.0.0,one original arcuate geometry,arc_0547,547,#541,,MultiPolygon,follow-up priority; not impact probability,visually identified arcuate geometry; not a confirmed crater or shock boundary,screening concordance; circular anomalies are physically plausible but non-diagnostic,0.3888888888888889,0.1050891728414304,0.92,0.6003730411984044,0.1,66.5,-172.5,1,33.99000072479248,2.9100000858306885,6.900000095367432,0.0099999997764825,2.6700000762939453,5.900000095367432,0.0,1.0,48.20364223836656,0.6941976278228901,0.0,0.0,1.0,0.0,,1.0,0.0103029735292332,0.6111111111111112,-0.0673716976060209,1.2641341564185338,0.3616621534058662,0.2942904557998453,20.58474447312813,0.1866617676910815,0.4990021780039054,1.0,0.5833333333333334,0.2647670851233022,1.3108178318331942,-0.4439527777229419,-0.1791856925996397,20.58474447312813,0.0981604142448821,0.4866990171234684,1.0,0.4722222222222222,0.1861945725160132,1.3690971117498751,0.1206526363833276,0.3068472088993409,20.58474447312813,0.4166813849737119,0.5191575340458368,1.0,0.6111111111111112,-0.0287198253210679,1.2542511752074623,0.3597457868760346,0.3310259615549666,20.58474447312813,0.1914911848370015,0.4970730411601772,1.0,1.0,66.4796664811532,-172.1301145537959,0.3611111111111111,0.2270934258309207,0.99660185758445,0.4759005932906778,0.7029940191215985,20.586785977126144,0.4697742161136425,0.3835993767087763,1.0,#541,164.6942878171496,0.0533200050037125,24.10182111918328,0.7788007830714051,266.0,0.1047040152176221,456.0,182.0,,,,,,8.234714390849055,,,0.0,1.0,1.0,133.2016086578369,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,-0.0,0.0,0.0,1,1.0,0.607945676696013,0.607945676696013,266,D_background,land,0.9921259842519684,0.937007874015748,structure_0264,1,264,arc_0547,#541,-172.0904084413136,66.49885746077881,24.54057880247708,49.08115760495416,2,arc_0547;arc_0575,24.10182111918328,24.979336485770876,0.6941976278228901,D_background,land,1.0,0.0,,0.0,1,333.87767952422695,,Normal,0.0,0,10,13.605126521731671,no_mapped_active_fault_within_radius,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6941976278228901,0.9921259842519684,0.8168438131774112,1.0,0.8588456254336864,True,False,True,False,False,False,False,True,review priority; not impact probability,18
1.0.0,one original arcuate geometry,arc_0865,865,#863,,MultiPolygon,follow-up priority; not impact probability,visually identified arcuate geometry; not a confirmed crater or shock boundary,screening concordance; circular anomalies are physically plausible but non-diagnostic,0.5277777777777778,0.2384075274250124,1.0200000000000002,0.3604477885978211,0.1414213562373095,40.5,107.5,1,40.00000095367432,2.950000047683716,7.0,3.000000096857548,2.740000009536743,6.099999904632568,0.0,1.0,279.4663141760546,0.7108484846154941,0.0719539943170766,4.0,0.9280460056829234,5.0,accretionary complex;orogenic belt;shield,1.0,0.0127320858124764,0.5555555555555556,-0.0427990455062063,1.4977752621301146,-0.0659415435841643,-0.1087405890903706,86.26363944910298,0.0535432306831755,0.5169242256521407,1.0,0.6111111111111112,-0.042569449053451,1.308423939022466,-0.049485927672649,-0.0920553767261,86.26363944910298,0.1428133015065821,0.5035820018261785,1.0,0.5555555555555556,0.0362392315409445,1.4411607760324625,-0.1015784138704065,-0.065339182329462,86.26363944910298,0.0960773235837931,0.5106398196455155,1.0,0.5833333333333334,0.0850056378884551,1.5300421646265645,-0.2246730831755723,-0.1396674452871172,86.26363944910298,0.0705570502504839,0.537138146702122,1.0,1.0,40.18272789368046,107.98938006480562,0.2777777777777778,-0.0616153804657491,1.0057089932816037,-0.0057111828031992,-0.0673265632689484,86.26232317042977,-0.1597118190163899,0.2459853332719817,1.0,#863,690.0985853640266,0.0842108880016374,139.7331570880273,0.984496437005408,190.0,0.2339910296737318,461.0,352.0,,,,,,34.50492926817191,,,0.0,3.0,3.0,201.009765625,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,-0.0,0.0,0.0,1,1.0,0.6495876453400653,0.6495876453400653,190,D_background,land,0.9736842105263156,0.0789473684210526,structure_0189,1,189,arc_0865,#863,107.98938006480564,40.18272789368046,139.7331570880273,279.4663141760546,1,arc_0865,139.7331570880273,139.7331570880273,0.7108484846154941,D_background,land,0.9280460056829234,0.0719539943170766,accretionary complex;orogenic belt;shield,0.0,1,56.95513908280797,,Normal,461.7278861335097,1,2,0.4075993147920368,intersects_active_fault,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7108484846154941,0.9736842105263156,0.8217613674614944,1.0,0.8580397128138144,True,False,False,True,False,False,False,True,review priority; not impact probability,19
1.0.0,one original arcuate geometry,arc_0232,232,#233,,MultiPolygon,follow-up priority; not impact probability,visually identified arcuate geometry; not a confirmed crater or shock boundary,screening concordance; circular anomalies are physically plausible but non-diagnostic,0.6388888888888888,0.1990657260252356,1.0000000000000002,0.6003730411984044,0.1,42.5,-117.5,1,29.38999938964844,2.859999895095825,6.599999904632568,0.0,2.740000009536743,6.099999904632568,0.0,1.0,234.418250574108,0.7253444352292,0.1728360074676011,5.0,0.8271639925323988,3.0,magmatic province;wide rift,1.0,0.0066146294975585,0.4722222222222222,-0.0826577844067616,1.3323062336153049,-0.0268948178820243,-0.109552602288786,73.421794973048,0.0942188217555376,0.4529435232870026,1.0,0.6111111111111112,0.025135360793185,1.745039088270894,-0.0011462960927977,0.0239890647003872,73.421794973048,0.1924447018535089,0.6122207154101572,1.0,0.6666666666666666,-0.0016611166331993,1.554662090639633,-0.0170534355335929,-0.0187145521667923,73.421794973048,0.204853165554368,0.59538449518875,1.0,0.4444444444444444,-0.1023981458409938,1.309675277160761,0.1799427531899688,0.077544607348975,73.421794973048,0.0910551502245841,0.4365327035772751,1.0,1.0,42.09595542034677,-117.35179087667912,0.4166666666666667,-0.211219313864117,1.0679844223735602,0.3837821663853247,0.1725628525212076,73.42067464537008,0.0521872930032875,0.3503300727075983,1.0,#233,587.3653971631276,0.0827800488868077,117.209125287054,1.0,146.0,0.1964772774371323,398.0,443.0,,,,,,29.368269858145524,,,0.0,3.0,2.0,301.3037414550781,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,-0.0,0.0,0.0,1,1.0,0.6966260985539388,0.6966260985539388,146,D_background,land,0.959016393442623,0.6721311475409836,structure_0145,1,145,arc_0232,#233,-117.35179087667912,42.09595542034677,117.209125287054,234.418250574108,1,arc_0232,117.209125287054,117.209125287054,0.7253444352292,D_background,land,0.8271639925323988,0.1728360074676011,magmatic province;wide rift,0.0,1,30.78887644595106,Santa Rosa fault system,Normal,645.0542202235956,1,2,0.2626832712090187,intersects_active_fault,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7253444352292,0.959016393442623,0.8259717186912997,1.0,0.8579623729023204,True,False,False,False,False,False,False,True,review priority; not impact probability,20
1.0.0,one original arcuate geometry,arc_0886,886,#885,,MultiPolygon,follow-up priority; not impact probability,visually identified arcuate geometry; not a confirmed crater or shock boundary,screening concordance; circular anomalies are physically plausible but non-diagnostic,0.7222222222222222,0.3643617748171629,0.94,0.6003730411984044,0.1,29.5,54.5,1,48.22000026702881,2.8499999046325684,6.599999904632568,0.0,2.7200000286102295,6.0,0.0,1.0,648.0160596387243,0.7101390160743544,0.3374121712701091,15.0,0.662587828729891,9.0,accretionary complex;foredeep basin;magmatic province;orogenic belt;volcanic arc,1.0,0.0168801219236344,0.7777777777777778,0.0209739419446726,1.8267696855933175,-0.6791908136567685,-0.6582168717120959,187.68283362448753,0.1783515238453225,0.6820550386754299,1.0,0.75,-0.2282821511331438,2.2336493050968245,0.752009444333614,0.5237272932004702,187.68283362448753,0.1896675884271321,0.7237822061546941,1.0,0.7222222222222222,-0.3055254757646524,1.8325049537789069,0.4855350466466705,0.1800095708820181,187.68283362448753,0.1792956102679602,0.6637001362133711,1.0,0.8055555555555556,-0.071057400550452,1.805304293731863,0.3489662945036435,0.2779088939531915,187.68283362448753,0.1634888163308785,0.6856525054896441,1.0,1.0,29.79891817255648,54.37981733065377,0.3888888888888889,-0.1711096784887077,0.777704979511383,-0.1045557468923099,-0.2756654253810177,187.67996981172928,0.009274544634632,0.3127341564221717,1.0,#885,1501.4397584937487,0.2080583019621822,324.00802981936215,0.8688150562628434,194.0,0.3490502037185242,471.0,490.0,0.5277777777777778,0.0024887144803076,1.733376746544342,0.2135065505087313,0.2159952649890389,75.07198792468532,-0.1807887773683489,0.0956329580239146,0.1854709701703208,6.0,5.0,475.663818359375,0.0684895421737527,0.1576491294123983,0.1166420586374182,0.0927247353731107,0,0.8158670809415978,0.8158670809415978,0.0914081836852914,0.3186856022169455,0.1111111111111111,0.5871770695221727,8,1.0,0.7235508894279209,0.7235508894279209,194,D_background,land,1.0,0.4516129032258064,structure_0193,1,193,arc_0886,#885,54.37981733065379,29.79891817255648,324.00802981936215,648.0160596387243,1,arc_0886,324.00802981936215,324.00802981936215,0.7101390160743544,D_background,land,0.662587828729891,0.3374121712701091,accretionary complex;foredeep basin;magmatic province;orogenic belt;volcanic arc,0.1576491294123983,1,9.12760251727411,,Dextral-Normal,3469.6767246129148,1,2,0.0281709145367873,intersects_active_fault,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7101390160743544,1.0,0.8305044319782696,0.8423508705876017,0.8537976442922197,True,False,False,False,False,False,False,True,review priority; not impact probability,21
1.0.0,one original arcuate geometry,arc_0852,852,#850,,MultiPolygon,follow-up priority; not impact probability,visually identified arcuate geometry; not a confirmed crater or shock boundary,screening concordance; circular anomalies are physically plausible but non-diagnostic,0.4722222222222222,0.2257921551447776,0.96,1.0,0.0,62.5,85.5,1,36.29999923706055,3.0,7.099999904632568,1.7000000476837158,2.7200000286102295,6.199999809265137,0.0,1.0,19.28428105235559,0.7122781563360374,0.3383794221873531,0.0,0.6616205778126469,2.0,orogenic belt,1.0,0.0060502943060192,0.1111111111111111,-0.0386791612426758,1.5155214178407126,0.3628211649151845,0.3241420036725088,7.685731271302252,0.3336258665242223,0.0954936641049518,1.0,0.1388888888888889,-0.11893053563205,1.0865575990762837,0.0859266238612724,-0.0330039117707776,7.685731271302252,0.2429281241570716,0.0672706208317626,1.0,0.0833333333333333,0.1573702686241028,0.8068149875171134,0.4950910322900225,0.6524613009141254,7.685731271302252,0.0697494737623588,0.0498432553622729,1.0,0.1111111111111111,-0.0302402355869162,1.506065507439494,0.3711775043688345,0.3409372687819182,7.685731271302252,0.3438392102651682,0.095396617289622,1.0,1.0,62.724490136676614,85.17207220260005,0.0277777777777777,-0.5751935406532045,1.1290690173690312,-0.2077737217809607,-0.7829672624341653,7.68561399635043,-0.4601518592367294,0.0328717059621669,1.0,#850,61.48491197085587,0.2320432678842293,9.642140526177794,0.939413062813476,183.0,0.2220317036417911,159.0,73.0,,,,,,3.074245598540171,,,0.0,1.0,1.0,14.933757781982422,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,-0.0,0.0,0.0,1,1.0,0.7265661913041732,0.7265661913041732,183,D_background,land,0.9609375,0.875,structure_0182,1,182,arc_0852,#850,85.17207220260002,62.724490136676614,9.642140526177794,19.28428105235559,1,arc_0852,9.642140526177794,9.642140526177794,0.7122781563360374,D_background,land,0.6616205778126469,0.3383794221873531,orogenic belt,0.0,1,1143.9256008636507,Mayna Fault,Sinistral,0.0,0,10,118.63813825964952,no_mapped_active_fault_within_radius,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7122781563360374,0.9609375,0.8181309901832519,1.0,0.8529470453512169,True,False,True,False,False,False,False,True,review priority; not impact probability,23
1.0.0,one original arcuate geometry,arc_0593,593,#579,,MultiPolygon,follow-up priority; not impact probability,visually identified arcuate geometry; not a confirmed crater or shock boundary,screening concordance; circular anomalies are physically plausible but non-diagnostic,0.7916666666666666,0.6326782941147938,0.96,1.0,0.0,64.5,-163.5,1,30.699999809265137,2.859999895095825,6.599999904632568,0.3000000119209289,2.740000009536743,6.099999904632568,0.0,1.0,77.66204841078967,0.8382882342718209,0.0,0.0,1.0,0.0,,1.0,0.0090619732376135,0.5555555555555556,-0.019335229782436,1.3569337111710842,0.164124987686177,0.144789757903741,32.188389533644205,0.045358988335213,0.480135360351099,1.0,0.5833333333333334,0.6121597623734426,1.3732426728869476,-1.1303446626140754,-0.5181849002406328,32.188389533644205,0.0570086615304986,0.4961906175268653,1.0,0.5555555555555556,0.7445183629500155,1.269281364252076,-1.023395957356155,-0.2788775944061394,32.188389533644205,-0.0640998528664907,0.437113775268062,1.0,0.5555555555555556,0.0499538791486787,1.343821527264594,0.1230740409795337,0.1730279201282125,32.188389533644205,0.0409974280822804,0.4758844388949044,1.0,1.0,64.93493001950446,-163.21620793710272,0.4166666666666667,-0.1500479899164793,1.0069219305982322,-0.181905965342713,-0.3319539552591924,32.19158183588573,0.2356018049292759,0.3641401952109305,1.0,#579,257.5326546873054,0.0222502281534358,38.83102420539483,0.939413062813476,4.0,0.5598936725311245,346.0,293.0,,,,,,12.876632734352096,,,0.0734824281150159,2.0,1.0,144.6664981842041,0.0106893682391346,0.0910031079322383,0.0215346217842058,0.0010707151418298,0,0.9331841789852178,0.9331841789852178,0.0657451058729524,0.1458725550069929,0.0,0.4963805887212998,6,1.0,0.7926772234254114,0.7926772234254114,1,A_cross_layer,land,0.8539823008849557,0.6991150442477876,structure_0004,1,4,arc_0593,#579,-163.21620793710272,64.93493001950446,38.83102420539483,77.66204841078967,1,arc_0593,38.83102420539483,38.83102420539483,0.8382882342718209,A_cross_layer,land,1.0,0.0,,0.0910031079322383,1,25.28993098793565,,Normal,54.21656027720646,1,2,0.6512815849040133,intersects_active_fault,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8382882342718209,0.8539823008849557,0.8460624944248823,0.9089968920677617,0.8524214300273256,True,False,False,False,False,False,False,True,review priority; not impact probability,24
1.0.0,one original arcuate geometry,arc_0576,576,#570,,MultiPolygon,follow-up priority; not impact probability,visually identified arcuate geometry; not a confirmed crater or shock boundary,screening concordance; circular anomalies are physically plausible but non-diagnostic,0.5,0.316466689846174,0.94,0.3604477885978211,0.1414213562373095,66.5,-172.5,1,33.99000072479248,2.9100000858306885,6.900000095367432,0.0099999997764825,2.6700000762939453,5.900000095367432,0.0,1.0,18.25616567892397,0.709752027387693,0.0,0.0,1.0,0.0,,1.0,0.0061665130459947,0.0833333333333333,-0.3133206674840195,0.7596212492106192,0.7946131024587537,0.4812924349747343,7.7269737179530225,0.2964354962508338,0.059641567429869,1.0,0.0555555555555555,0.4841326198772713,0.6932088481823939,-0.9189263282253984,-0.4347937083481272,7.7269737179530225,0.2089660926213693,0.0538113301685298,1.0,0.0555555555555555,0.5951919587607488,1.053795956324708,0.0003660935536806,0.5955580523144295,7.7269737179530225,0.2713434697390072,0.0601097474132996,1.0,0.0833333333333333,-0.3033089634056596,0.7648826786972643,0.7979206211316796,0.49461165772602,7.7269737179530225,0.3044954958449327,0.0599701234401463,1.0,1.0,66.03097995880297,-172.1675146638494,0.0555555555555555,-0.324040910020785,0.7797305666483829,0.3924469883006046,0.0684060782798196,7.727740045062809,-0.303929198690002,0.0329105474532466,1.0,#570,61.82192036055519,0.0197376019800016,9.128082839461984,0.8688150562628434,195.0,0.3063085985346955,170.0,69.0,,,,,,3.0910960180245963,,,0.0,1.0,1.0,109.18801879882812,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,-0.0,0.0,0.0,1,1.0,0.6278872145996064,0.6278872145996064,195,D_background,land,0.953125,0.890625,structure_0194,1,194,arc_0576,#570,-172.1675146638494,66.03097995880297,9.128082839461984,18.256165678923967,1,arc_0576,9.128082839461984,9.128082839461984,0.709752027387693,D_background,land,1.0,0.0,,0.0,1,316.86994250380087,,Normal,0.0,0,10,34.71374527123348,no_mapped_active_fault_within_radius,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.709752027387693,0.953125,0.8136288973413976,1.0,0.8482946623244618,True,False,True,False,False,False,False,True,review priority; not impact probability,25
1.0.0,one original arcuate geometry,arc_0710,710,#693,,MultiPolygon,follow-up priority; not impact probability,visually identified arcuate geometry; not a confirmed crater or shock boundary,screening concordance; circular anomalies are physically plausible but non-diagnostic,0.2916666666666667,0.4993898796953334,1.1,0.3604477885978211,0.1414213562373095,52.5,50.5,1,36.93000030517578,2.950000047683716,7.0,3.0,2.7200000286102295,6.099999904632568,0.0,1.0,81.7409999816308,0.6969547640336382,0.0,0.0,1.0,0.0,,1.0,0.0044611671812924,0.5833333333333334,0.2556387672663417,1.4132168321185974,0.0064918903003459,0.2621306575666876,28.126377256642975,0.3434743483695651,0.5566348691817676,1.0,0.6666666666666666,-0.5445497761445216,1.436117407772374,0.7907385463303225,0.2461887701858008,28.126377256642975,0.4674568882348407,0.613264591026109,1.0,0.5555555555555556,-0.067182079207485,1.3706101901089955,0.4229235434881165,0.3557414642806315,28.126377256642975,0.3176898886863905,0.5313977722410821,1.0,0.5833333333333334,0.2449271570548423,1.4375817693428163,0.036610240298024,0.2815373973528664,28.126377256642975,0.3475815001577685,0.563484820743087,1.0,1.0,52.062296267387595,50.198474083948504,0.25,0.0427032266119881,0.7506387782145061,-0.2609250530786152,-0.218221826466627,28.125948082186923,-0.1451902539266073,0.2370917055628437,1.0,#693,225.0075846576873,0.2902856182409606,40.8704999908154,0.6766338461617285,255.0,0.4616371942649674,502.0,308.0,,,,,,11.25037923287285,,,0.0,1.0,1.0,41.43288612365723,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,-0.0,0.0,0.0,1,1.0,0.6114804667097925,0.6114804667097925,255,D_background,land,0.9601769911504424,0.247787610619469,structure_0253,1,253,arc_0710,#693,50.1984740839485,52.06229626738759,40.8704999908154,81.7409999816308,1,arc_0710,40.8704999908154,40.8704999908154,0.6969547640336382,D_background,land,1.0,0.0,,0.0,1,1113.5067508086772,,Reverse,0.0,0,10,27.244754800134803,no_mapped_active_fault_within_radius,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6969547640336382,0.9601769911504424,0.8076604967641187,1.0,0.8457092898328363,True,False,False,True,False,False,False,True,review priority; not impact probability,26
