crater_id,lat,lon_e,diameter_km,diameter_sd_km,mapped_arc_fraction,rim_point_count,body,source_doi,catalogue_scope
00-1-000012,-52.6979,177.587,2491.87,63.3979,0.797656,1267,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
00-1-000031,34.2595,342.856,1198.39,12.6831,0.255605,494,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
00-1-000016,16.3974,59.4647,1114.52,17.746,0.185623,214,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
00-1-000018,-1.39324,86.1165,954.724,7.55485,0.177839,172,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
00-1-000000,-19.8304,264.757,940.96,21.3179,0.568712,8088,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
00-1-000013,8.25292,28.416,907.122,36.8429,0.5101,17,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
00-1-000030,-15.8284,34.7632,871.995,12.1677,0.346515,406,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
00-1-000017,27.0221,22.8638,866.199,10.6553,0.204433,194,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
00-1-000029,-25.9578,320.599,796.356,17.4751,0.0952986,182,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
00-1-000027,51.1265,237.306,659.596,24.3362,0.0291177,79,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
00-1-000014,-22.442,344.611,659.206,29.9805,0.805077,15,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
00-1-000004,-49.1496,266.347,654.332,17.5097,0.545924,5933,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
00-1-000028,-2.52891,52.8579,652.877,7.98545,0.0381772,50,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
00-1-000007,26.8611,149.162,634.744,11.4685,0.615811,5186,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
00-1-000006,18.5231,175.55,613.901,14.9925,0.621607,5143,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
00-1-000002,57.0866,82.0995,599.778,21.579,0.492373,5199,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
00-1-000003,1.96124,230.622,558.762,14.1819,0.595221,4341,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
00-1-000005,-35.6024,208.486,505.312,12.8472,0.557812,4433,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
00-1-000019,-4.78646,291.203,463.755,5.20145,0.164592,165,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
00-1-000032,-51.6705,23.5685,444.257,1.47235,0.103929,50,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
00-1-000033,-17.3838,295.191,438.1,0.697193,0.0275706,61,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
00-1-000021,13.9617,201.639,429.904,5.64043,0.0868529,117,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
00-1-000008,-4.38375,202.528,429.664,15.636,0.741016,4076,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
00-1-000015,26.2091,147.494,423.869,8.25326,0.85748,661,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
10-2-011665,-81.1361,122.169,365.853,3.51051,0.237561,194,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
00-1-000011,-55.8051,314.334,354.103,11.2012,0.497896,1155,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
02-2-000004,34.2996,262.844,353.318,5.56876,0.494988,426,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
00-1-000009,-32.6805,163.988,333.895,7.86563,0.585515,1559,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
00-1-000026,-57.2199,163.363,327.78,2.80926,0.37944,293,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
08-1-002251,5.42547,141.199,327.45,9.01013,0.649617,1852,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
02-1-000027,58.7517,213.257,322.265,6.81635,0.555741,1543,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
10-1-000942,-74.7678,133.057,321.498,6.22441,0.895112,1725,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
00-1-000010,-57.2082,135.54,318.375,6.49627,0.739815,1664,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
00-1-000022,-69.0838,111.708,296.911,8.23602,0.273877,245,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
10-1-000389,-66.9168,291.053,295.481,3.39561,0.934106,1517,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
09-2-000006,-36.876,147.503,271.335,5.75889,0.530386,437,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
09-1-001375,-46.9292,176.671,269.991,2.47532,0.128679,176,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
08-1-001000,39.9689,98.9372,266.669,5.44937,0.366206,942,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
09-1-000628,-19.7286,149.299,260.423,3.92481,0.651957,1017,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
09-1-000806,-31.1438,112.796,253.916,7.02369,0.777185,1026,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
00-1-000001,44.7763,328.602,249.84,5.99621,0.627328,2785,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
09-1-000581,-19.5296,123.353,238.504,4.27057,0.596125,669,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
09-1-000456,-11.5517,104.848,237.179,4.29198,0.532628,672,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
05-2-000009,-32.5381,354.615,234.223,6.02836,0.578223,491,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
09-1-001662,-38.1933,179.169,233.596,5.43714,0.574485,676,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
08-1-000273,51.107,164.905,232.367,5.17571,0.597201,1800,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
00-1-000020,45.4832,152.893,229.381,2.49119,0.287867,228,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
09-1-000330,-10.248,156.83,228.621,3.9189,0.712202,638,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
02-1-000663,42.1199,241.009,228.443,2.15559,0.300871,697,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
05-1-001581,-58.5399,345.386,221.213,4.68229,0.7225,1844,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
03-1-000154,-14.2188,207.427,218.529,6.64623,0.771032,1136,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
01-1-000384,70.1083,120.432,216.509,6.75878,0.985556,1094,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
00-1-000023,-22.5644,353.409,214.053,2.49586,0.367041,199,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
01-1-001478,61.6834,90.2801,213.6,3.4407,0.658235,595,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
02-1-000135,57.7072,260.575,209.369,3.24767,0.503181,810,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
00-1-000024,40.1834,251.963,209.32,1.88784,0.212152,104,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
00-1-000025,34.2737,105.487,208.894,0.815576,0.154597,121,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
05-1-000916,-44.5276,305.056,207.559,6.07203,0.913567,1062,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
07-1-000758,-27.1848,80.9605,204.247,4.16231,0.869878,2497,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
07-1-002088,-44.9395,40.7546,203.428,2.77379,0.435214,575,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
03-1-000809,-35.3456,193.981,202.26,3.39346,0.851004,2343,Moon,10.17189/0arb-tg89,Robbins 2018 lunar crater catalogue subset diameter >= 200 km; not a multiring classification
