candidate_id,structure_id,is_representative
arc_0373,structure_0001,1
arc_0306,structure_0002,1
arc_0992,structure_0003,1
arc_0593,structure_0004,1
arc_1007,structure_0005,1
arc_0371,structure_0006,1
arc_0341,structure_0007,1
arc_0424,structure_0008,1
arc_0370,structure_0009,1
arc_1103,structure_0010,1
arc_1250,structure_0011,1
arc_0235,structure_0012,1
arc_1214,structure_0013,1
arc_0522,structure_0014,1
arc_0037,structure_0015,1
arc_0308,structure_0016,1
arc_1031,structure_0017,1
arc_0404,structure_0018,1
arc_0752,structure_0019,1
arc_0605,structure_0020,1
arc_0284,structure_0021,1
arc_1039,structure_0022,1
arc_1088,structure_0023,1
arc_0859,structure_0024,1
arc_1234,structure_0025,1
arc_0756,structure_0026,1
arc_0274,structure_0027,1
arc_0437,structure_0028,1
arc_1108,structure_0029,1
arc_0982,structure_0030,1
arc_0304,structure_0031,1
arc_0421,structure_0032,1
arc_0753,structure_0033,1
arc_0506,structure_0034,1
arc_1121,structure_0035,1
arc_0720,structure_0036,1
arc_0210,structure_0037,1
arc_1092,structure_0038,1
arc_1081,structure_0039,1
arc_0145,structure_0040,1
arc_0795,structure_0041,1
arc_0445,structure_0042,1
arc_0687,structure_0043,1
arc_0769,structure_0044,1
arc_0761,structure_0045,1
arc_0281,structure_0046,1
arc_0480,structure_0047,1
arc_0981,structure_0048,1
arc_0472,structure_0049,1
arc_0278,structure_0050,1
arc_0351,structure_0051,1
arc_0674,structure_0052,1
arc_0767,structure_0053,1
arc_0443,structure_0054,1
arc_0155,structure_0055,1
arc_0440,structure_0056,1
arc_0215,structure_0057,1
arc_0650,structure_0058,1
arc_0275,structure_0058,0
arc_0276,structure_0058,0
arc_0790,structure_0059,1
arc_0394,structure_0060,1
arc_0027,structure_0061,1
arc_0783,structure_0062,1
arc_0428,structure_0063,1
arc_0654,structure_0064,1
arc_1126,structure_0065,1
arc_1105,structure_0066,1
arc_1095,structure_0067,1
arc_0513,structure_0068,1
arc_1235,structure_0069,1
arc_0847,structure_0070,1
arc_0136,structure_0071,1
arc_0166,structure_0072,1
arc_1093,structure_0073,1
arc_0002,structure_0074,1
arc_0584,structure_0075,1
arc_0442,structure_0076,1
arc_1206,structure_0077,1
arc_0697,structure_0078,1
arc_1174,structure_0079,1
arc_1253,structure_0080,1
arc_0799,structure_0081,1
arc_0788,structure_0082,1
arc_1091,structure_0083,1
arc_0828,structure_0084,1
arc_0343,structure_0085,1
arc_0719,structure_0086,1
arc_1030,structure_0087,1
arc_0899,structure_0088,1
arc_0896,structure_0088,0
arc_0209,structure_0089,1
arc_1166,structure_0090,1
arc_0801,structure_0091,1
arc_0544,structure_0092,1
arc_0444,structure_0093,1
arc_0466,structure_0094,1
arc_1171,structure_0095,1
arc_0216,structure_0096,1
arc_0646,structure_0097,1
arc_0433,structure_0098,1
arc_0779,structure_0099,1
arc_0279,structure_0100,1
arc_0655,structure_0101,1
arc_0469,structure_0102,1
arc_0265,structure_0103,1
arc_0785,structure_0104,1
arc_1035,structure_0105,1
arc_0680,structure_0106,1
arc_0164,structure_0107,1
arc_0282,structure_0108,1
arc_0763,structure_0109,1
arc_1195,structure_0110,1
arc_0892,structure_0111,1
arc_1161,structure_0112,1
arc_0473,structure_0113,1
arc_1246,structure_0114,1
arc_0126,structure_0115,1
arc_0412,structure_0116,1
arc_0951,structure_0117,1
arc_0422,structure_0118,1
arc_0813,structure_0119,1
arc_0778,structure_0120,1
arc_0453,structure_0121,1
arc_0475,structure_0122,1
arc_1192,structure_0123,1
arc_0578,structure_0124,1
arc_0820,structure_0125,1
arc_1067,structure_0126,1
arc_0087,structure_0127,1
arc_0777,structure_0128,1
arc_0110,structure_0129,1
arc_0755,structure_0130,1
arc_0491,structure_0131,1
arc_1280,structure_0132,1
arc_1202,structure_0133,1
arc_0016,structure_0134,1
arc_0400,structure_0135,1
arc_0771,structure_0136,1
arc_1116,structure_0137,1
arc_0217,structure_0138,1
arc_0211,structure_0139,1
arc_1182,structure_0140,1
arc_0860,structure_0141,1
arc_0436,structure_0142,1
arc_0682,structure_0143,1
arc_0212,structure_0144,1
arc_0232,structure_0145,1
arc_1190,structure_0146,1
arc_1019,structure_0147,1
arc_0390,structure_0148,1
arc_0227,structure_0149,1
arc_0379,structure_0150,1
arc_1123,structure_0151,1
arc_0094,structure_0152,1
arc_0747,structure_0153,1
arc_0994,structure_0154,1
arc_0821,structure_0155,1
arc_1291,structure_0156,1
arc_0313,structure_0157,1
arc_0685,structure_0158,1
arc_0356,structure_0159,1
arc_0336,structure_0160,1
arc_0560,structure_0161,1
arc_0289,structure_0162,1
arc_0592,structure_0163,1
arc_0591,structure_0163,0
arc_0101,structure_0164,1
arc_0347,structure_0165,1
arc_0337,structure_0166,1
arc_0636,structure_0167,1
arc_0044,structure_0168,1
arc_0254,structure_0169,1
arc_0757,structure_0170,1
arc_1098,structure_0171,1
arc_0256,structure_0172,1
arc_1222,structure_0173,1
arc_0835,structure_0174,1
arc_0392,structure_0175,1
arc_1213,structure_0176,1
arc_0725,structure_0177,1
arc_0950,structure_0178,1
arc_0090,structure_0179,1
arc_0102,structure_0180,1
arc_0218,structure_0181,1
arc_0852,structure_0182,1
arc_1162,structure_0183,1
arc_1173,structure_0184,1
arc_1301,structure_0185,1
arc_0291,structure_0186,1
arc_0851,structure_0187,1
arc_0013,structure_0188,1
arc_0865,structure_0189,1
arc_0070,structure_0190,1
arc_0807,structure_0191,1
arc_0248,structure_0192,1
arc_0886,structure_0193,1
arc_0576,structure_0194,1
arc_0787,structure_0195,1
arc_0441,structure_0196,1
arc_0423,structure_0197,1
arc_1119,structure_0198,1
arc_1128,structure_0199,1
arc_0221,structure_0200,1
arc_0137,structure_0201,1
arc_1306,structure_0202,1
arc_0073,structure_0203,1
arc_1236,structure_0204,1
arc_0987,structure_0205,1
arc_1289,structure_0206,1
arc_1107,structure_0207,1
arc_1220,structure_0208,1
arc_1064,structure_0209,1
arc_0420,structure_0210,1
arc_0483,structure_0211,1
arc_0698,structure_0212,1
arc_1242,structure_0213,1
arc_0419,structure_0213,0
arc_0228,structure_0214,1
arc_0034,structure_0215,1
arc_0035,structure_0215,0
arc_0305,structure_0216,1
arc_1153,structure_0217,1
arc_0608,structure_0218,1
arc_0213,structure_0219,1
arc_0500,structure_0220,1
arc_0949,structure_0221,1
arc_1197,structure_0222,1
arc_0471,structure_0223,1
arc_0998,structure_0224,1
arc_0762,structure_0225,1
arc_0758,structure_0226,1
arc_0247,structure_0227,1
arc_0154,structure_0228,1
arc_0945,structure_0229,1
arc_0083,structure_0230,1
arc_0111,structure_0231,1
arc_0871,structure_0232,1
arc_0934,structure_0233,1
arc_0015,structure_0234,1
arc_1177,structure_0235,1
arc_1023,structure_0236,1
arc_0041,structure_0237,1
arc_0112,structure_0238,1
arc_1165,structure_0239,1
arc_0093,structure_0240,1
arc_0915,structure_0241,1
arc_1043,structure_0242,1
arc_0908,structure_0243,1
arc_0199,structure_0244,1
arc_0057,structure_0245,1
arc_0152,structure_0246,1
arc_1141,structure_0247,1
arc_1183,structure_0248,1
arc_1196,structure_0249,1
arc_0479,structure_0250,1
arc_0885,structure_0251,1
arc_1022,structure_0252,1
arc_0710,structure_0253,1
arc_0501,structure_0254,1
arc_0361,structure_0255,1
arc_1304,structure_0256,1
arc_1203,structure_0257,1
arc_1233,structure_0258,1
arc_1038,structure_0259,1
arc_0061,structure_0260,1
arc_1040,structure_0261,1
arc_0849,structure_0262,1
arc_0897,structure_0263,1
arc_0547,structure_0264,1
arc_0575,structure_0264,0
arc_1160,structure_0265,1
arc_0036,structure_0266,1
arc_0600,structure_0267,1
arc_0760,structure_0268,1
arc_0858,structure_0269,1
arc_0625,structure_0270,1
arc_1104,structure_0271,1
arc_0366,structure_0272,1
arc_0844,structure_0273,1
arc_0292,structure_0274,1
arc_0673,structure_0275,1
arc_0618,structure_0276,1
arc_0955,structure_0277,1
arc_0640,structure_0278,1
arc_0666,structure_0279,1
arc_0864,structure_0280,1
arc_0267,structure_0281,1
arc_0283,structure_0282,1
arc_0688,structure_0283,1
arc_0660,structure_0284,1
arc_1221,structure_0285,1
arc_0723,structure_0286,1
arc_0458,structure_0287,1
arc_0652,structure_0288,1
arc_0715,structure_0289,1
arc_0160,structure_0290,1
arc_1083,structure_0291,1
arc_0380,structure_0292,1
arc_1264,structure_0293,1
arc_0352,structure_0294,1
arc_0606,structure_0295,1
arc_1193,structure_0296,1
arc_0407,structure_0297,1
arc_0353,structure_0298,1
arc_0542,structure_0299,1
arc_1205,structure_0300,1
arc_1181,structure_0301,1
arc_0551,structure_0302,1
arc_0845,structure_0303,1
arc_0889,structure_0304,1
arc_0737,structure_0305,1
arc_1132,structure_0306,1
arc_0979,structure_0307,1
arc_0255,structure_0308,1
arc_0174,structure_0309,1
arc_0173,structure_0309,0
arc_0594,structure_0310,1
arc_0699,structure_0311,1
arc_0780,structure_0312,1
arc_0426,structure_0313,1
arc_0107,structure_0314,1
arc_0990,structure_0315,1
arc_0607,structure_0316,1
arc_0099,structure_0317,1
arc_0884,structure_0318,1
arc_1185,structure_0319,1
arc_1248,structure_0320,1
arc_0435,structure_0321,1
arc_0574,structure_0322,1
arc_1078,structure_0323,1
arc_0103,structure_0324,1
arc_0726,structure_0325,1
arc_1148,structure_0326,1
arc_1037,structure_0327,1
arc_0748,structure_0328,1
arc_0434,structure_0329,1
arc_0921,structure_0330,1
arc_0106,structure_0331,1
arc_1124,structure_0332,1
arc_0058,structure_0333,1
arc_0818,structure_0334,1
arc_0389,structure_0335,1
arc_0645,structure_0336,1
arc_0515,structure_0337,1
arc_0683,structure_0338,1
arc_0062,structure_0339,1
arc_0695,structure_0340,1
arc_1240,structure_0341,1
arc_1036,structure_0342,1
arc_1187,structure_0343,1
arc_0518,structure_0344,1
arc_1052,structure_0345,1
arc_1006,structure_0346,1
arc_0095,structure_0347,1
arc_0315,structure_0348,1
arc_0707,structure_0349,1
arc_0208,structure_0350,1
arc_0796,structure_0351,1
arc_0415,structure_0352,1
arc_0505,structure_0353,1
arc_0461,structure_0354,1
arc_0416,structure_0355,1
arc_0754,structure_0356,1
arc_0158,structure_0357,1
arc_0022,structure_0358,1
arc_0533,structure_0359,1
arc_1056,structure_0360,1
arc_0031,structure_0361,1
arc_1284,structure_0362,1
arc_0071,structure_0363,1
arc_0162,structure_0364,1
arc_1168,structure_0365,1
arc_0651,structure_0366,1
arc_1273,structure_0367,1
arc_0067,structure_0368,1
arc_1225,structure_0369,1
arc_0768,structure_0370,1
arc_0745,structure_0371,1
arc_0559,structure_0372,1
arc_0806,structure_0373,1
arc_0492,structure_0374,1
arc_0078,structure_0375,1
arc_1285,structure_0376,1
arc_0832,structure_0377,1
arc_1163,structure_0378,1
arc_1076,structure_0379,1
arc_0375,structure_0380,1
arc_0932,structure_0381,1
arc_0425,structure_0382,1
arc_0132,structure_0383,1
arc_0299,structure_0384,1
arc_0383,structure_0385,1
arc_0263,structure_0386,1
arc_0131,structure_0387,1
arc_0438,structure_0388,1
arc_0231,structure_0389,1
arc_0933,structure_0390,1
arc_1226,structure_0391,1
arc_0063,structure_0392,1
arc_1175,structure_0393,1
arc_0876,structure_0394,1
arc_0614,structure_0395,1
arc_0648,structure_0396,1
arc_0647,structure_0396,0
arc_0251,structure_0397,1
arc_0344,structure_0398,1
arc_1310,structure_0399,1
arc_0192,structure_0400,1
arc_0728,structure_0401,1
arc_0846,structure_0402,1
arc_1245,structure_0403,1
arc_0941,structure_0404,1
arc_0482,structure_0405,1
arc_0038,structure_0406,1
arc_0025,structure_0407,1
arc_0042,structure_0408,1
arc_0346,structure_0409,1
arc_0122,structure_0410,1
arc_0399,structure_0411,1
arc_0974,structure_0412,1
arc_0431,structure_0413,1
arc_0834,structure_0414,1
arc_1167,structure_0415,1
arc_0649,structure_0415,0
arc_0056,structure_0416,1
arc_0868,structure_0417,1
arc_0378,structure_0418,1
arc_0922,structure_0419,1
arc_0369,structure_0420,1
arc_1044,structure_0421,1
arc_0052,structure_0422,1
arc_1209,structure_0423,1
arc_1210,structure_0423,0
arc_0384,structure_0424,1
arc_0686,structure_0425,1
arc_1152,structure_0426,1
arc_0815,structure_0427,1
arc_0991,structure_0428,1
arc_0800,structure_0429,1
arc_0854,structure_0430,1
arc_1211,structure_0431,1
arc_0115,structure_0432,1
arc_0919,structure_0433,1
arc_0237,structure_0434,1
arc_0713,structure_0435,1
arc_0791,structure_0436,1
arc_0502,structure_0437,1
arc_0385,structure_0438,1
arc_1179,structure_0439,1
arc_1061,structure_0440,1
arc_0439,structure_0441,1
arc_0940,structure_0442,1
arc_0250,structure_0443,1
arc_0877,structure_0444,1
arc_1136,structure_0445,1
arc_0459,structure_0446,1
arc_0342,structure_0447,1
arc_0773,structure_0448,1
arc_1089,structure_0449,1
arc_1154,structure_0450,1
arc_1026,structure_0451,1
arc_0630,structure_0452,1
arc_0887,structure_0453,1
arc_0159,structure_0454,1
arc_1110,structure_0455,1
arc_0005,structure_0456,1
arc_0004,structure_0456,0
arc_0619,structure_0457,1
arc_0612,structure_0458,1
arc_0956,structure_0459,1
arc_0468,structure_0460,1
arc_1312,structure_0461,1
arc_0432,structure_0462,1
arc_1071,structure_0463,1
arc_1100,structure_0464,1
arc_0408,structure_0465,1
arc_0045,structure_0466,1
arc_0296,structure_0467,1
arc_0577,structure_0468,1
arc_0853,structure_0469,1
arc_1180,structure_0470,1
arc_0374,structure_0471,1
arc_0007,structure_0472,1
arc_0130,structure_0472,0
arc_0917,structure_0473,1
arc_0157,structure_0474,1
arc_0372,structure_0475,1
arc_1279,structure_0476,1
arc_0765,structure_0477,1
arc_0203,structure_0478,1
arc_0072,structure_0479,1
arc_0367,structure_0480,1
arc_0764,structure_0481,1
arc_1251,structure_0482,1
arc_1151,structure_0483,1
arc_0718,structure_0484,1
arc_1158,structure_0485,1
arc_0259,structure_0486,1
arc_0903,structure_0487,1
arc_0455,structure_0488,1
arc_1157,structure_0489,1
arc_1000,structure_0490,1
arc_0999,structure_0490,0
arc_1144,structure_0491,1
arc_1068,structure_0492,1
arc_0484,structure_0493,1
arc_0662,structure_0494,1
arc_1102,structure_0495,1
arc_1025,structure_0496,1
arc_0966,structure_0497,1
arc_1017,structure_0498,1
arc_0929,structure_0499,1
arc_1113,structure_0500,1
arc_0732,structure_0501,1
arc_0926,structure_0502,1
arc_0976,structure_0503,1
arc_0376,structure_0504,1
arc_1138,structure_0505,1
arc_0855,structure_0506,1
arc_0194,structure_0507,1
arc_1137,structure_0508,1
arc_0708,structure_0509,1
arc_0988,structure_0510,1
arc_0665,structure_0511,1
arc_0043,structure_0512,1
arc_0902,structure_0513,1
arc_0770,structure_0514,1
arc_1290,structure_0515,1
arc_0460,structure_0516,1
arc_1282,structure_0517,1
arc_1302,structure_0518,1
arc_1115,structure_0519,1
arc_0735,structure_0520,1
arc_1198,structure_0521,1
arc_0349,structure_0522,1
arc_0512,structure_0523,1
arc_1133,structure_0524,1
arc_0298,structure_0525,1
arc_0965,structure_0526,1
arc_0222,structure_0527,1
arc_0782,structure_0528,1
arc_0398,structure_0529,1
arc_0358,structure_0530,1
arc_0330,structure_0531,1
arc_1097,structure_0532,1
arc_0191,structure_0533,1
arc_0529,structure_0534,1
arc_0088,structure_0535,1
arc_0627,structure_0536,1
arc_1028,structure_0537,1
arc_1172,structure_0538,1
arc_0080,structure_0539,1
arc_0538,structure_0540,1
arc_0018,structure_0541,1
arc_0503,structure_0542,1
arc_0024,structure_0543,1
arc_1046,structure_0544,1
arc_0368,structure_0545,1
arc_0604,structure_0546,1
arc_1117,structure_0547,1
arc_0079,structure_0548,1
arc_1139,structure_0549,1
arc_0759,structure_0550,1
arc_0973,structure_0551,1
arc_0508,structure_0552,1
arc_1033,structure_0553,1
arc_0146,structure_0554,1
arc_0169,structure_0555,1
arc_1049,structure_0556,1
arc_1249,structure_0557,1
arc_0386,structure_0558,1
arc_0566,structure_0559,1
arc_1293,structure_0560,1
arc_0059,structure_0561,1
arc_0338,structure_0562,1
arc_1317,structure_0563,1
arc_0621,structure_0564,1
arc_0678,structure_0565,1
arc_0967,structure_0566,1
arc_0836,structure_0567,1
arc_0692,structure_0568,1
arc_0335,structure_0569,1
arc_1308,structure_0570,1
arc_0590,structure_0571,1
arc_0161,structure_0572,1
arc_0867,structure_0573,1
arc_0464,structure_0574,1
arc_1029,structure_0575,1
arc_0084,structure_0576,1
arc_1135,structure_0577,1
arc_0843,structure_0578,1
arc_0478,structure_0579,1
arc_0391,structure_0580,1
arc_1050,structure_0581,1
arc_0129,structure_0582,1
arc_0970,structure_0583,1
arc_0808,structure_0584,1
arc_0167,structure_0585,1
arc_1307,structure_0586,1
arc_0530,structure_0587,1
arc_1316,structure_0588,1
arc_0580,structure_0589,1
arc_1020,structure_0590,1
arc_0401,structure_0591,1
arc_0264,structure_0592,1
arc_0450,structure_0593,1
arc_0331,structure_0594,1
arc_0561,structure_0595,1
arc_0539,structure_0596,1
arc_1314,structure_0597,1
arc_1199,structure_0598,1
arc_0644,structure_0599,1
arc_0883,structure_0600,1
arc_0898,structure_0601,1
arc_0144,structure_0602,1
arc_0786,structure_0603,1
arc_0377,structure_0604,1
arc_0669,structure_0605,1
arc_0109,structure_0606,1
arc_0163,structure_0607,1
arc_0993,structure_0608,1
arc_0193,structure_0609,1
arc_0452,structure_0610,1
arc_0702,structure_0611,1
arc_0890,structure_0612,1
arc_0900,structure_0613,1
arc_1217,structure_0614,1
arc_0075,structure_0615,1
arc_0798,structure_0616,1
arc_0671,structure_0617,1
arc_1106,structure_0618,1
arc_0995,structure_0619,1
arc_0334,structure_0620,1
arc_0850,structure_0621,1
arc_1147,structure_0622,1
arc_0543,structure_0623,1
arc_1101,structure_0624,1
arc_0105,structure_0625,1
arc_1015,structure_0626,1
arc_0918,structure_0627,1
arc_0712,structure_0628,1
arc_0266,structure_0629,1
arc_1275,structure_0630,1
arc_0944,structure_0631,1
arc_1009,structure_0632,1
arc_1156,structure_0633,1
arc_0811,structure_0634,1
arc_1207,structure_0635,1
arc_0220,structure_0636,1
arc_1223,structure_0637,1
arc_0465,structure_0638,1
arc_1176,structure_0639,1
arc_0340,structure_0640,1
arc_0332,structure_0640,0
arc_0290,structure_0641,1
arc_0268,structure_0642,1
arc_0355,structure_0643,1
