candidate_id,structure_id,is_representative
arc_0446,structure_0644,1
arc_0064,structure_0645,1
arc_0198,structure_0646,1
arc_0175,structure_0647,1
arc_0862,structure_0648,1
arc_0863,structure_0648,0
arc_0092,structure_0649,1
arc_1170,structure_0650,1
arc_1109,structure_0651,1
arc_0240,structure_0652,1
arc_0021,structure_0653,1
arc_0053,structure_0654,1
arc_0359,structure_0655,1
arc_1218,structure_0656,1
arc_0928,structure_0657,1
arc_0448,structure_0658,1
arc_0010,structure_0659,1
arc_0609,structure_0660,1
arc_0245,structure_0661,1
arc_0246,structure_0661,0
arc_0829,structure_0662,1
arc_0485,structure_0663,1
arc_1082,structure_0664,1
arc_0812,structure_0665,1
arc_1278,structure_0666,1
arc_0189,structure_0667,1
arc_1129,structure_0668,1
arc_0357,structure_0669,1
arc_1299,structure_0670,1
arc_0214,structure_0671,1
arc_0534,structure_0672,1
arc_0891,structure_0673,1
arc_0463,structure_0674,1
arc_0952,structure_0675,1
arc_0234,structure_0676,1
arc_0230,structure_0677,1
arc_0556,structure_0678,1
arc_0675,structure_0679,1
arc_0116,structure_0680,1
arc_1191,structure_0681,1
arc_1070,structure_0682,1
arc_0196,structure_0683,1
arc_0098,structure_0684,1
arc_0751,structure_0685,1
arc_0100,structure_0686,1
arc_1134,structure_0687,1
arc_0523,structure_0688,1
arc_0535,structure_0689,1
arc_0643,structure_0690,1
arc_0531,structure_0691,1
arc_0638,structure_0692,1
arc_1114,structure_0693,1
arc_0661,structure_0694,1
arc_0457,structure_0695,1
arc_0011,structure_0696,1
arc_0476,structure_0697,1
arc_0721,structure_0698,1
arc_1048,structure_0699,1
arc_1194,structure_0700,1
arc_0489,structure_0701,1
arc_0714,structure_0702,1
arc_0927,structure_0703,1
arc_0125,structure_0704,1
arc_1265,structure_0705,1
arc_0076,structure_0706,1
arc_0819,structure_0707,1
arc_0997,structure_0708,1
arc_1286,structure_0709,1
arc_0939,structure_0710,1
arc_1230,structure_0711,1
arc_0226,structure_0712,1
arc_0727,structure_0713,1
arc_1159,structure_0714,1
arc_0882,structure_0715,1
arc_0233,structure_0716,1
arc_0722,structure_0717,1
arc_0837,structure_0718,1
arc_0552,structure_0719,1
arc_1087,structure_0720,1
arc_0410,structure_0721,1
arc_1032,structure_0722,1
arc_0430,structure_0723,1
arc_0822,structure_0724,1
arc_0364,structure_0725,1
arc_0449,structure_0726,1
arc_1041,structure_0727,1
arc_1212,structure_0728,1
arc_1268,structure_0729,1
arc_0794,structure_0730,1
arc_0413,structure_0731,1
arc_0541,structure_0732,1
arc_1090,structure_0733,1
arc_0750,structure_0734,1
arc_0181,structure_0735,1
arc_0180,structure_0735,0
arc_0499,structure_0736,1
arc_0097,structure_0737,1
arc_0089,structure_0738,1
arc_1149,structure_0739,1
arc_0012,structure_0740,1
arc_0417,structure_0741,1
arc_0827,structure_0742,1
arc_0150,structure_0743,1
arc_1281,structure_0744,1
arc_0923,structure_0745,1
arc_0396,structure_0746,1
arc_0659,structure_0747,1
arc_0081,structure_0748,1
arc_0202,structure_0749,1
arc_0418,structure_0750,1
arc_1252,structure_0751,1
arc_0972,structure_0752,1
arc_0496,structure_0753,1
arc_0039,structure_0754,1
arc_0474,structure_0755,1
arc_0362,structure_0756,1
arc_0599,structure_0757,1
arc_0942,structure_0758,1
arc_0387,structure_0759,1
arc_1271,structure_0760,1
arc_0657,structure_0761,1
arc_0451,structure_0762,1
arc_0749,structure_0763,1
arc_0249,structure_0764,1
arc_1127,structure_0765,1
arc_0467,structure_0766,1
arc_0006,structure_0767,1
arc_0839,structure_0768,1
arc_1001,structure_0769,1
arc_0573,structure_0770,1
arc_0824,structure_0771,1
arc_0968,structure_0772,1
arc_1120,structure_0773,1
arc_0857,structure_0774,1
arc_0848,structure_0775,1
arc_0494,structure_0776,1
arc_0260,structure_0777,1
arc_0989,structure_0778,1
arc_1077,structure_0779,1
arc_1267,structure_0780,1
arc_0068,structure_0781,1
arc_0200,structure_0782,1
arc_0032,structure_0783,1
arc_0734,structure_0784,1
arc_1112,structure_0785,1
arc_1229,structure_0786,1
arc_0470,structure_0787,1
arc_1283,structure_0788,1
arc_0003,structure_0789,1
arc_0841,structure_0790,1
arc_1294,structure_0791,1
arc_0047,structure_0792,1
arc_1254,structure_0793,1
arc_1216,structure_0794,1
arc_0117,structure_0795,1
arc_1224,structure_0796,1
arc_0258,structure_0797,1
arc_0219,structure_0798,1
arc_1287,structure_0799,1
arc_1296,structure_0800,1
arc_0961,structure_0801,1
arc_0894,structure_0802,1
arc_1263,structure_0803,1
arc_0065,structure_0804,1
arc_0948,structure_0805,1
arc_0957,structure_0806,1
arc_0958,structure_0806,0
arc_0879,structure_0807,1
arc_1024,structure_0808,1
arc_0348,structure_0809,1
arc_1130,structure_0810,1
arc_0520,structure_0811,1
arc_0108,structure_0812,1
arc_0810,structure_0813,1
arc_0676,structure_0814,1
arc_0517,structure_0815,1
arc_0382,structure_0816,1
arc_0658,structure_0817,1
arc_0545,structure_0818,1
arc_0427,structure_0819,1
arc_0133,structure_0820,1
arc_1277,structure_0821,1
arc_0201,structure_0822,1
arc_0165,structure_0823,1
arc_0168,structure_0824,1
arc_0017,structure_0825,1
arc_0388,structure_0826,1
arc_0350,structure_0827,1
arc_0014,structure_0828,1
arc_0711,structure_0829,1
arc_0280,structure_0830,1
arc_0224,structure_0831,1
arc_0936,structure_0832,1
arc_0776,structure_0833,1
arc_1188,structure_0834,1
arc_0069,structure_0835,1
arc_0564,structure_0836,1
arc_0996,structure_0837,1
arc_0617,structure_0838,1
arc_0393,structure_0839,1
arc_0363,structure_0840,1
arc_0454,structure_0841,1
arc_1247,structure_0842,1
arc_0930,structure_0843,1
arc_0525,structure_0844,1
arc_0689,structure_0845,1
arc_0579,structure_0846,1
arc_0971,structure_0847,1
arc_0153,structure_0848,1
arc_0295,structure_0849,1
arc_0051,structure_0850,1
arc_0009,structure_0851,1
arc_1118,structure_0852,1
arc_0190,structure_0853,1
arc_1080,structure_0854,1
arc_0229,structure_0855,1
arc_0905,structure_0856,1
arc_1243,structure_0857,1
arc_0596,structure_0858,1
arc_1232,structure_0859,1
arc_1186,structure_0860,1
arc_0241,structure_0861,1
arc_0772,structure_0862,1
arc_0842,structure_0863,1
arc_0509,structure_0864,1
arc_0033,structure_0865,1
arc_1051,structure_0866,1
arc_1274,structure_0867,1
arc_1062,structure_0868,1
arc_1311,structure_0869,1
arc_0809,structure_0870,1
arc_0294,structure_0871,1
arc_1219,structure_0872,1
arc_1096,structure_0873,1
arc_1059,structure_0874,1
arc_0066,structure_0875,1
arc_1125,structure_0876,1
arc_0549,structure_0877,1
arc_0406,structure_0878,1
arc_0637,structure_0879,1
arc_0909,structure_0880,1
arc_0872,structure_0881,1
arc_0360,structure_0882,1
arc_0691,structure_0883,1
arc_1021,structure_0884,1
arc_0524,structure_0885,1
arc_0236,structure_0886,1
arc_0409,structure_0887,1
arc_0975,structure_0888,1
arc_1200,structure_0889,1
arc_0700,structure_0890,1
arc_0893,structure_0891,1
arc_0624,structure_0892,1
arc_0123,structure_0893,1
arc_0504,structure_0894,1
arc_0086,structure_0895,1
arc_0826,structure_0896,1
arc_1010,structure_0897,1
arc_1155,structure_0898,1
arc_1184,structure_0899,1
arc_0784,structure_0900,1
arc_0060,structure_0901,1
arc_0583,structure_0902,1
arc_0742,structure_0903,1
arc_0694,structure_0904,1
arc_0964,structure_0905,1
arc_1084,structure_0906,1
arc_0653,structure_0907,1
arc_0664,structure_0908,1
arc_0733,structure_0909,1
arc_1131,structure_0910,1
arc_0548,structure_0911,1
arc_0345,structure_0912,1
arc_1122,structure_0913,1
arc_0925,structure_0914,1
arc_0984,structure_0915,1
arc_0731,structure_0916,1
arc_0205,structure_0917,1
arc_0690,structure_0918,1
arc_0620,structure_0919,1
arc_0557,structure_0920,1
arc_1058,structure_0921,1
arc_0814,structure_0922,1
arc_0656,structure_0923,1
arc_0615,structure_0924,1
arc_1215,structure_0925,1
arc_0197,structure_0926,1
arc_0924,structure_0927,1
arc_0339,structure_0928,1
arc_0104,structure_0929,1
arc_1002,structure_0930,1
arc_0642,structure_0931,1
arc_0870,structure_0932,1
arc_1298,structure_0933,1
arc_1085,structure_0934,1
arc_1086,structure_0934,0
arc_0943,structure_0935,1
arc_0730,structure_0936,1
arc_1288,structure_0937,1
arc_0616,structure_0938,1
arc_1189,structure_0939,1
arc_0681,structure_0940,1
arc_0572,structure_0941,1
arc_0297,structure_0942,1
arc_0293,structure_0942,0
arc_0696,structure_0943,1
arc_1146,structure_0944,1
arc_0143,structure_0945,1
arc_0937,structure_0946,1
arc_1145,structure_0947,1
arc_0553,structure_0948,1
arc_0569,structure_0948,0
arc_0571,structure_0949,1
arc_0414,structure_0950,1
arc_0881,structure_0951,1
arc_0641,structure_0952,1
arc_0804,structure_0953,1
arc_0381,structure_0954,1
arc_0008,structure_0955,1
arc_0096,structure_0956,1
arc_0244,structure_0957,1
arc_0663,structure_0958,1
arc_0477,structure_0959,1
arc_0124,structure_0960,1
arc_0497,structure_0961,1
arc_0456,structure_0962,1
arc_1027,structure_0963,1
arc_0114,structure_0964,1
arc_0838,structure_0965,1
arc_0736,structure_0966,1
arc_0519,structure_0967,1
arc_1305,structure_0968,1
arc_0242,structure_0969,1
arc_1258,structure_0970,1
arc_0365,structure_0971,1
arc_0253,structure_0972,1
arc_0581,structure_0973,1
arc_0628,structure_0974,1
arc_0831,structure_0975,1
arc_0704,structure_0976,1
arc_0074,structure_0977,1
arc_0030,structure_0978,1
arc_0302,structure_0979,1
arc_0904,structure_0980,1
arc_0792,structure_0981,1
arc_1045,structure_0982,1
arc_0775,structure_0983,1
arc_0738,structure_0984,1
arc_0588,structure_0985,1
arc_0793,structure_0986,1
arc_1034,structure_0987,1
arc_1150,structure_0988,1
arc_0555,structure_0989,1
arc_0629,structure_0990,1
arc_0633,structure_0991,1
arc_0935,structure_0992,1
arc_1295,structure_0993,1
arc_0833,structure_0994,1
arc_0587,structure_0995,1
arc_0527,structure_0995,0
arc_0774,structure_0996,1
arc_0913,structure_0997,1
arc_0985,structure_0998,1
arc_1169,structure_0999,1
arc_1309,structure_1000,1
arc_1060,structure_1001,1
arc_0082,structure_1002,1
arc_1259,structure_1003,1
arc_1300,structure_1004,1
arc_0243,structure_1005,1
arc_0739,structure_1006,1
arc_0261,structure_1007,1
arc_0679,structure_1008,1
arc_0514,structure_1009,1
arc_1008,structure_1010,1
arc_0300,structure_1011,1
arc_0303,structure_1011,0
arc_0959,structure_1012,1
arc_0931,structure_1013,1
arc_0874,structure_1014,1
arc_0546,structure_1015,1
arc_0880,structure_1016,1
arc_1201,structure_1017,1
arc_0054,structure_1018,1
arc_1072,structure_1019,1
arc_0585,structure_1020,1
arc_0287,structure_1021,1
arc_1178,structure_1022,1
arc_0597,structure_1023,1
arc_1018,structure_1024,1
arc_1231,structure_1025,1
arc_0316,structure_1026,1
arc_0805,structure_1027,1
arc_0907,structure_1028,1
arc_0589,structure_1029,1
arc_0151,structure_1030,1
arc_0271,structure_1031,1
arc_0672,structure_1032,1
arc_0273,structure_1033,1
arc_0121,structure_1034,1
arc_1094,structure_1035,1
arc_0195,structure_1036,1
arc_1276,structure_1037,1
arc_0532,structure_1038,1
arc_0403,structure_1039,1
arc_0861,structure_1040,1
arc_0286,structure_1041,1
arc_1208,structure_1042,1
arc_0603,structure_1043,1
arc_0823,structure_1044,1
arc_1055,structure_1045,1
arc_0830,structure_1046,1
arc_1227,structure_1047,1
arc_0613,structure_1048,1
arc_0113,structure_1049,1
arc_0507,structure_1050,1
arc_1272,structure_1051,1
arc_0954,structure_1052,1
arc_1142,structure_1053,1
arc_1164,structure_1054,1
arc_0128,structure_1055,1
arc_0895,structure_1056,1
arc_0866,structure_1057,1
arc_0634,structure_1058,1
arc_0916,structure_1059,1
arc_1042,structure_1060,1
arc_1244,structure_1061,1
arc_0914,structure_1062,1
arc_0540,structure_1063,1
arc_0602,structure_1064,1
arc_1260,structure_1065,1
arc_0567,structure_1066,1
arc_0395,structure_1067,1
arc_0429,structure_1068,1
arc_0487,structure_1069,1
arc_0526,structure_1070,1
arc_0516,structure_1071,1
arc_1099,structure_1072,1
arc_0019,structure_1073,1
arc_0611,structure_1074,1
arc_1269,structure_1075,1
arc_0797,structure_1076,1
arc_0873,structure_1077,1
arc_0204,structure_1078,1
arc_0528,structure_1079,1
arc_0333,structure_1080,1
arc_0741,structure_1081,1
arc_0986,structure_1082,1
arc_1140,structure_1083,1
arc_0270,structure_1084,1
arc_0766,structure_1085,1
arc_0717,structure_1086,1
arc_0816,structure_1087,1
arc_0000,structure_1088,1
arc_0048,structure_1088,0
arc_0840,structure_1089,1
arc_0486,structure_1090,1
arc_0953,structure_1091,1
arc_0595,structure_1092,1
arc_0521,structure_1093,1
arc_0091,structure_1094,1
arc_1204,structure_1095,1
arc_0639,structure_1096,1
arc_0411,structure_1097,1
arc_0149,structure_1098,1
arc_0631,structure_1099,1
arc_1053,structure_1100,1
arc_0701,structure_1101,1
arc_0632,structure_1102,1
arc_0568,structure_1103,1
arc_0288,structure_1104,1
arc_0510,structure_1105,1
arc_0495,structure_1106,1
arc_1256,structure_1107,1
arc_1075,structure_1108,1
arc_0744,structure_1109,1
arc_0947,structure_1110,1
arc_0148,structure_1111,1
arc_0911,structure_1112,1
arc_0746,structure_1113,1
arc_0206,structure_1114,1
arc_0960,structure_1115,1
arc_1261,structure_1116,1
arc_1270,structure_1117,1
arc_0558,structure_1118,1
arc_0598,structure_1119,1
arc_0118,structure_1120,1
arc_0789,structure_1121,1
arc_0740,structure_1122,1
arc_0582,structure_1123,1
arc_0906,structure_1124,1
arc_1292,structure_1125,1
arc_0020,structure_1126,1
arc_1066,structure_1127,1
arc_0301,structure_1128,1
arc_0670,structure_1129,1
arc_1262,structure_1130,1
arc_1255,structure_1131,1
arc_0262,structure_1132,1
arc_0405,structure_1133,1
arc_1057,structure_1134,1
arc_0962,structure_1135,1
arc_0085,structure_1136,1
arc_1257,structure_1137,1
arc_0856,structure_1138,1
arc_0912,structure_1139,1
arc_0127,structure_1140,1
arc_0969,structure_1141,1
arc_0724,structure_1142,1
arc_0040,structure_1143,1
arc_0223,structure_1144,1
arc_0601,structure_1145,1
arc_0207,structure_1146,1
arc_0888,structure_1147,1
arc_0493,structure_1148,1
arc_0269,structure_1149,1
arc_0729,structure_1150,1
arc_0055,structure_1151,1
arc_1238,structure_1152,1
arc_0706,structure_1153,1
arc_0677,structure_1154,1
arc_0684,structure_1155,1
arc_1266,structure_1156,1
arc_0511,structure_1157,1
arc_0077,structure_1158,1
arc_1111,structure_1159,1
arc_0562,structure_1160,1
arc_0743,structure_1161,1
arc_1069,structure_1162,1
arc_0147,structure_1163,1
arc_1143,structure_1164,1
arc_0709,structure_1165,1
arc_0272,structure_1166,1
arc_0550,structure_1167,1
arc_0817,structure_1168,1
arc_0537,structure_1169,1
arc_0668,structure_1170,1
arc_0869,structure_1171,1
arc_0626,structure_1172,1
arc_0703,structure_1173,1
arc_1074,structure_1174,1
arc_0693,structure_1175,1
arc_0938,structure_1176,1
arc_0610,structure_1177,1
arc_1237,structure_1178,1
arc_0635,structure_1179,1
arc_0046,structure_1180,1
arc_0623,structure_1181,1
arc_1239,structure_1182,1
arc_0257,structure_1183,1
arc_0622,structure_1184,1
arc_0554,structure_1185,1
arc_0667,structure_1186,1
arc_0481,structure_1187,1
arc_1054,structure_1188,1
arc_0803,structure_1189,1
arc_0252,structure_1190,1
arc_1073,structure_1191,1
arc_0001,structure_1192,1
arc_0049,structure_1192,0
arc_0498,structure_1193,1
arc_0716,structure_1194,1
arc_0462,structure_1195,1
arc_0120,structure_1196,1
arc_0402,structure_1197,1
arc_0277,structure_1198,1
arc_1297,structure_1199,1
arc_0705,structure_1200,1
arc_0119,structure_1201,1
arc_0490,structure_1202,1
arc_0946,structure_1203,1
arc_0156,structure_1204,1
arc_0050,structure_1205,1
arc_0983,structure_1206,1
arc_1047,structure_1207,1
arc_0802,structure_1208,1
arc_1303,structure_1209,1
arc_0901,structure_1210,1
arc_1016,structure_1211,1
arc_0875,structure_1212,1
arc_0488,structure_1213,1
arc_0920,structure_1214,1
arc_0314,structure_1215,1
arc_0586,structure_1216,1
arc_1228,structure_1217,1
arc_0322,structure_1218,1
arc_1313,structure_1219,1
arc_0397,structure_1220,1
arc_0354,structure_1221,1
arc_0447,structure_1222,1
arc_0318,structure_1223,1
arc_0878,structure_1224,1
arc_0321,structure_1225,1
arc_0319,structure_1226,1
arc_0825,structure_1227,1
arc_0188,structure_1228,1
arc_0565,structure_1229,1
arc_1241,structure_1230,1
arc_0910,structure_1231,1
arc_0781,structure_1232,1
arc_0176,structure_1233,1
arc_0187,structure_1234,1
arc_0570,structure_1235,1
arc_0135,structure_1236,1
arc_0963,structure_1237,1
arc_0536,structure_1238,1
arc_0239,structure_1239,1
arc_0171,structure_1240,1
arc_0029,structure_1241,1
arc_0238,structure_1242,1
arc_0320,structure_1243,1
arc_0170,structure_1244,1
arc_0023,structure_1245,1
arc_0142,structure_1246,1
arc_0134,structure_1247,1
arc_1315,structure_1248,1
arc_0563,structure_1249,1
arc_0141,structure_1250,1
arc_0977,structure_1251,1
arc_1065,structure_1252,1
arc_1063,structure_1253,1
arc_0225,structure_1254,1
arc_0307,structure_1255,1
arc_0285,structure_1256,1
arc_0978,structure_1257,1
arc_0317,structure_1258,1
arc_1003,structure_1259,1
arc_0172,structure_1260,1
arc_1013,structure_1261,1
arc_0329,structure_1262,1
arc_1079,structure_1263,1
arc_0138,structure_1264,1
arc_0179,structure_1265,1
arc_0026,structure_1266,1
arc_0325,structure_1267,1
arc_0182,structure_1268,1
arc_0177,structure_1269,1
arc_0980,structure_1270,1
arc_0028,structure_1271,1
arc_0178,structure_1272,1
arc_0140,structure_1273,1
arc_0328,structure_1274,1
arc_0324,structure_1275,1
arc_0310,structure_1276,1
arc_0139,structure_1277,1
arc_0327,structure_1278,1
arc_1005,structure_1279,1
arc_1011,structure_1280,1
arc_0185,structure_1281,1
arc_1004,structure_1282,1
arc_1012,structure_1283,1
arc_0326,structure_1284,1
arc_0183,structure_1285,1
arc_0184,structure_1286,1
arc_0186,structure_1287,1
arc_0309,structure_1288,1
arc_0311,structure_1289,1
arc_0312,structure_1290,1
arc_0323,structure_1291,1
arc_1014,structure_1292,1
